null_data_count,count
512,272
532,271
638,268
579,268
564,267
642,267
529,265
357,265
605,263
596,262
511,262
628,261
728,259
679,258
495,258
554,256
607,255
475,254
479,253
485,252
571,250
567,250
534,249
572,249
553,248
533,247
521,246
645,245
431,244
480,244
575,243
664,238
500,236
634,235
563,235
528,235
577,233
569,232
590,232
551,231
537,231
632,230
598,228
524,227
622,227
498,226
574,222
588,222
592,220
604,219
847,217
686,217
548,216
597,215
484,215
644,214
584,212
573,210
520,207
647,207
547,206
591,206
639,206
618,206
568,206
540,205
610,205
519,205
623,204
518,204
884,204
675,204
671,204
653,203
550,203
667,203
630,202
549,202
542,202
545,201
646,197
700,197
681,197
570,196
589,195
620,195
576,194
581,194
636,194
578,194
599,193
869,192
587,191
660,190
621,190
541,190
556,188
625,187
557,186
676,184
617,184
665,183
656,181
586,181
696,180
593,180
555,180
585,178
716,178
633,178
627,177
631,177
711,176
720,175
661,175
863,175
637,174
602,174
701,173
648,173
909,172
543,172
614,172
687,172
1030,170
719,170
746,169
886,169
674,169
673,169
1001,168
668,168
594,166
643,166
672,166
703,164
612,164
652,164
783,163
583,163
677,163
724,162
1143,161
678,159
693,159
742,159
619,159
706,158
600,157
685,157
559,156
624,156
699,156
944,155
670,155
1166,154
595,154
641,154
747,153
613,152
603,152
626,152
756,151
601,151
666,149
1145,148
690,147
702,147
654,146
708,146
949,146
649,146
616,145
698,144
814,144
810,144
769,144
780,143
727,142
615,142
737,142
744,142
629,142
658,141
778,141
1161,141
651,141
900,141
822,141
655,141
635,140
694,139
713,139
1606,139
640,139
718,139
898,139
941,139
609,138
669,138
1717,138
750,138
683,137
773,136
1860,135
729,134
721,132
897,132
828,131
774,131
1090,131
2401,130
680,130
657,130
781,129
757,129
705,129
1032,128
730,128
1350,128
800,128
682,127
819,127
1010,127
692,127
659,126
697,126
691,126
740,125
755,125
1834,124
793,124
688,124
751,124
765,124
709,123
715,123
689,121
926,121
662,121
763,121
762,121
787,120
782,120
2411,119
712,119
811,119
704,119
770,119
845,118
854,118
818,118
789,117
870,117
725,117
862,117
723,117
754,117
998,116
758,116
831,116
753,116
936,115
760,115
868,115
779,115
743,114
714,114
726,114
912,112
799,112
745,111
911,111
902,111
1089,110
768,110
1406,110
766,109
844,109
997,109
749,109
859,109
825,108
807,108
1067,108
826,108
891,107
906,107
794,107
777,107
795,106
817,106
684,106
797,106
809,106
695,106
710,105
950,105
1066,105
842,105
849,105
962,104
1673,104
896,104
806,102
827,102
928,101
650,101
752,101
979,100
1002,100
1048,100
852,100
889,100
738,100
808,100
881,99
887,99
663,99
722,99
877,99
824,98
858,98
893,98
786,98
1306,98
759,98
731,98
959,98
772,98
804,97
888,97
885,97
910,97
982,97
841,97
767,97
802,97
791,97
761,96
1026,96
707,96
894,96
812,96
748,96
988,96
823,96
857,96
736,95
796,95
878,95
837,95
717,94
915,94
829,94
816,93
803,93
734,93
788,93
937,92
815,92
924,92
932,92
836,92
904,92
840,92
741,91
835,91
1037,91
880,91
925,91
874,91
940,91
1054,91
813,91
848,90
735,90
961,89
776,89
981,89
914,89
1016,89
1679,88
1804,88
834,88
1070,88
1103,88
775,87
985,87
955,87
798,87
956,86
977,86
843,85
1077,85
978,85
1011,85
895,84
855,84
1006,84
934,84
954,84
867,84
771,84
1349,84
952,83
790,83
1041,83
892,83
873,82
785,82
1039,82
830,82
939,82
850,81
846,80
1128,80
864,80
1076,80
1175,80
1053,80
905,80
882,79
879,79
994,79
866,79
1095,79
883,79
913,79
987,78
1091,78
1312,78
958,78
976,78
975,77
792,77
964,77
916,77
871,77
953,76
901,76
1014,76
820,76
805,75
1060,75
739,75
1024,75
1008,75
1123,75
984,75
930,74
966,74
1005,74
890,74
1486,74
942,73
1086,73
1313,73
856,73
865,73
1040,73
801,72
1052,72
1759,72
983,72
1063,72
1021,72
764,72
832,71
860,71
1068,71
1085,71
929,71
1109,70
918,70
732,69
1196,69
903,69
1035,69
1018,69
920,69
1124,68
1023,68
947,68
1050,68
1025,67
1100,67
1072,67
922,67
1181,67
1590,67
821,67
833,67
784,67
945,66
931,66
1065,66
875,66
1082,66
908,66
927,66
1165,66
986,66
1135,66
872,65
999,65
938,65
1144,65
1289,65
960,65
1223,65
1027,65
1031,64
1071,64
1092,64
1097,64
1125,64
3878,64
1338,64
1047,64
990,64
1348,64
1464,63
1087,63
733,63
1044,63
1287,63
1004,62
1284,62
1056,62
923,62
1190,62
899,62
851,62
965,62
1345,61
1206,61
973,61
1158,61
1064,61
1261,61
993,61
1787,60
1013,60
1043,60
995,60
1159,60
1094,59
853,59
968,59
1200,59
876,59
1034,59
1015,59
1232,58
1062,58
963,58
1000,58
1017,58
1138,58
1192,57
839,57
1177,57
933,57
980,57
1407,57
1264,57
951,57
1003,57
1104,57
1831,57
1153,57
1203,57
1033,57
1254,56
1305,56
1099,56
1667,56
996,56
991,56
1108,56
1292,56
1073,56
1230,56
1042,56
1477,55
1211,55
1172,55
907,55
2062,55
967,55
1012,55
1164,54
1180,54
2439,54
1168,54
1259,54
1666,54
957,53
992,53
1117,53
1297,53
1594,53
921,53
948,53
1038,53
1176,53
946,52
1184,52
1102,52
1316,52
1148,52
1189,52
1216,52
1207,52
1059,51
1069,51
1293,51
3525,51
969,51
1201,51
1337,51
1112,50
1127,50
1260,50
1215,50
1121,50
1162,50
1098,50
917,50
1246,49
1323,49
1028,49
2208,49
1298,49
1378,49
1007,49
1487,49
1132,49
1182,49
1061,49
1022,49
1155,49
1167,49
1057,49
919,49
1508,48
1499,48
1096,48
1233,48
1107,48
974,48
1083,48
1618,48
1214,48
1252,48
1171,48
1243,48
1270,48
1055,47
1557,47
989,47
1036,47
1311,47
838,47
1160,47
1157,47
1114,47
1046,47
1470,46
1857,46
1020,46
2003,46
1248,46
1329,46
972,46
1442,46
1105,46
1512,45
1080,45
1154,45
1727,45
1474,45
1183,45
1212,45
971,44
1244,44
1416,44
1222,44
1231,44
1257,44
1045,44
1489,44
1115,44
1019,44
1390,44
1151,43
1106,43
1471,43
1520,43
1191,43
1371,43
1049,43
1290,43
1392,43
1533,43
1119,43
1511,43
1326,43
1832,43
1458,42
1417,42
1126,42
1186,42
1324,42
1152,42
970,42
1632,42
1149,42
1444,42
1358,42
1303,42
1271,42
1228,41
1412,41
861,41
1239,41
1318,41
1535,41
1226,41
1559,41
1687,41
1608,41
1536,41
1118,41
1130,41
1389,41
1301,40
1269,40
1058,40
935,40
1208,40
1716,40
1320,40
1247,40
1218,40
1630,40
1941,40
1505,40
1627,40
1421,40
1197,40
1466,40
1288,40
1420,40
1391,40
943,40
1137,40
1146,40
1325,39
1510,39
1507,39
1110,39
1122,39
1267,39
1156,39
1700,39
1483,39
1369,39
1347,39
1268,39
1294,39
1277,39
1111,39
1193,39
1299,39
1093,39
1980,39
1730,38
1351,38
1141,38
1009,38
1265,38
1074,38
1538,38
1304,38
1403,38
1432,38
1120,38
1828,38
1352,38
1671,38
1278,38
1333,38
1187,38
1614,38
1250,38
1408,38
1530,38
1051,37
1334,37
1249,37
1414,37
1435,37
1681,37
1384,37
2661,37
1310,37
1388,37
1494,37
1425,37
1752,37
1534,37
1163,37
1174,37
1220,37
1364,37
1382,37
1205,36
1475,36
1241,36
1580,36
1327,36
1307,36
1588,36
1081,36
1139,36
1550,36
1133,36
1380,36
1140,36
2102,36
1367,36
1300,36
1637,36
3493,36
1253,36
1224,36
1295,35
1385,35
1846,35
1556,35
1321,35
1848,35
1439,35
2293,35
1199,35
2239,35
1500,35
1423,35
1179,35
1798,35
1251,35
1438,35
1616,35
1291,35
2149,35
3225,34
3144,34
1134,34
1286,34
1451,34
1282,34
1202,34
1341,34
1576,34
1581,34
1078,34
1479,34
1592,34
1765,34
1355,34
1272,34
1480,34
1721,34
1322,34
1393,33
1101,33
1360,33
1766,33
1710,33
1336,33
1276,33
1431,33
1720,33
1029,33
2250,33
1415,33
1724,33
1394,33
1485,33
1339,33
1452,33
2802,33
1441,33
1242,33
1422,33
1498,33
1410,33
1515,33
1532,33
4771,32
1113,32
1255,32
1628,32
1262,32
1386,32
1591,32
1147,32
1273,32
1332,32
1424,32
1142,32
1088,32
1170,32
1708,32
1079,32
1693,31
1629,31
1661,31
1263,31
1615,31
1572,31
1440,31
1469,31
1275,31
1517,31
1285,31
1429,31
1169,31
1150,31
1677,31
1343,31
1372,31
2896,31
1840,31
1373,31
1335,31
1664,31
3048,31
1427,31
1862,30
1353,30
1075,30
1116,30
1544,30
1210,30
1366,30
1473,30
1649,30
1492,30
1565,30
1762,30
1185,30
1362,30
1308,30
1837,30
2073,30
1302,30
1462,30
1450,30
3487,30
1646,30
1229,30
2177,30
1237,30
2039,30
1238,29
1283,29
1363,29
1173,29
1356,29
1376,29
1800,29
1549,29
1413,29
1084,29
1733,29
1409,29
1638,29
1245,29
1852,29
1749,29
1467,29
2173,29
1217,29
1209,29
1296,29
2209,29
1370,29
1883,28
1459,28
1274,28
1527,28
1455,28
1453,28
1651,28
2034,28
1379,28
1814,28
1365,28
1279,28
1579,28
1597,28
2015,28
1357,28
1639,28
2185,28
1888,28
1454,28
2130,28
1399,28
1490,28
3942,28
1771,28
1219,28
1368,28
1820,27
2783,27
2593,27
1838,27
1595,27
1461,27
1236,27
1886,27
1573,27
1662,27
1225,27
1605,27
1774,27
1521,27
1501,27
1552,27
2082,27
1319,27
1825,27
1488,26
1659,26
1227,26
1330,26
1457,26
1504,26
1437,26
1554,26
1931,26
1340,26
1266,26
2025,26
2174,26
1924,26
2210,26
1751,26
1478,26
2363,26
1648,26
1548,26
1395,26
1404,26
1359,26
2974,26
1447,26
1493,26
1346,26
1833,26
1604,26
1331,26
1971,25
1907,25
1957,25
1746,25
1516,25
1697,25
1484,25
1204,25
1524,25
1607,25
1776,25
2508,25
1731,25
1178,25
1619,25
1674,25
1542,25
1684,25
1670,25
1750,25
2118,25
1736,25
1314,25
1782,24
1188,24
1405,24
2510,24
2199,24
1419,24
1593,24
1456,24
1570,24
2096,24
2296,24
1522,24
1735,24
2248,24
1280,24
1805,24
1775,24
2568,24
1564,24
2117,24
1663,24
1644,24
1844,24
1660,24
1718,24
1719,24
1198,24
1998,24
1482,23
2251,23
1465,23
2142,23
1990,23
1460,23
1705,23
2265,23
1528,23
1821,23
1699,23
1626,23
1808,23
2001,23
1729,23
1560,23
2186,23
1497,23
1256,23
1991,23
2897,23
1885,23
1951,23
1801,23
1213,23
1713,22
2461,22
1734,22
2501,22
1221,22
2925,22
4147,22
3526,22
1861,22
2103,22
1799,22
1889,22
1354,22
1850,22
1411,22
2065,22
2024,22
2153,22
1791,22
1258,22
1129,22
2275,22
1633,22
2021,22
1136,22
1691,22
2055,22
1784,22
1692,22
1555,22
1874,22
1525,22
2170,22
1401,21
1523,21
2741,21
1561,21
1603,21
2908,21
1901,21
1574,21
1882,21
1685,21
1317,21
1449,21
1712,21
1502,21
1281,21
1803,21
2155,21
2947,21
1968,21
1546,21
2787,21
1398,21
1375,21
1704,21
1234,21
2218,21
1194,21
2233,21
2205,21
1577,21
1755,21
1131,21
2338,21
2223,21
1569,21
1993,21
1822,21
3338,21
2006,21
2320,20
1843,20
1309,20
1829,20
2835,20
1737,20
1847,20
2052,20
1481,20
2654,20
2610,20
1529,20
2033,20
1743,20
3627,20
1956,20
1725,20
1589,20
1519,20
1949,20
1599,20
1854,20
2782,20
2159,20
1973,20
1443,20
2123,20
2019,20
1601,20
1863,20
2111,20
1622,20
2698,20
1836,20
2367,20
2622,20
1642,20
1703,20
1650,19
2369,19
1472,19
1562,19
1818,19
1680,19
1911,19
1631,19
1636,19
2881,19
1645,19
2425,19
2027,19
2074,19
2229,19
1756,19
1995,19
1711,19
1763,19
1875,19
1922,19
2272,19
1397,19
1436,19
1845,19
1955,19
1377,19
4148,19
1940,19
1547,19
1996,19
1702,19
2549,19
1695,19
2543,19
1195,19
1428,19
1342,19
1567,19
1884,19
1541,19
1563,19
2325,19
2058,19
2368,19
2330,19
2584,19
2040,19
2088,19
1714,19
1634,18
2506,18
1672,18
1654,18
2080,18
1400,18
2069,18
2636,18
1917,18
1827,18
1757,18
1571,18
1374,18
2521,18
3351,18
4256,18
1468,18
2158,18
1509,18
2181,18
3066,18
1830,18
1770,18
1933,18
1807,18
2122,18
2086,18
1876,18
2083,18
1747,18
2875,18
1344,18
2101,18
5263,18
2188,18
2282,18
1881,18
2104,18
2541,18
1916,18
1235,18
2355,18
1598,17
2843,17
1683,17
4260,17
2184,17
2269,17
2662,17
1918,17
1868,17
2026,17
2277,17
1758,17
2806,17
2345,17
2509,17
1383,17
1624,17
1783,17
1767,17
2398,17
1658,17
1959,17
2365,17
1781,17
1689,17
1240,17
1726,17
1813,17
2826,17
1793,17
2840,17
1744,17
1905,17
1545,17
1732,17
2596,17
1643,17
2214,17
1582,17
2124,17
1553,17
1769,17
4462,17
2480,17
2764,17
1381,17
1696,17
2022,17
2362,17
1983,17
2053,17
1939,17
1760,17
1722,17
2066,17
1992,17
2075,17
1665,17
2457,17
1668,17
3243,17
1761,16
2220,16
2064,16
1754,16
2063,16
1912,16
1496,16
1948,16
1434,16
2312,16
2276,16
1739,16
1495,16
2023,16
2253,16
1328,16
2528,16
2792,16
1513,16
1869,16
3821,16
1890,16
5636,16
1387,16
1764,16
1902,16
2704,16
1824,16
2329,16
1923,16
2561,16
1611,16
2450,16
1985,16
1899,16
1866,16
1623,16
1961,16
2331,16
3964,16
2041,16
2785,16
1600,16
2808,16
2187,16
1864,16
1613,16
2008,16
2393,16
2962,15
2889,15
1835,15
1773,15
1753,15
2109,15
2475,15
2014,15
3031,15
1930,15
1859,15
1526,15
2215,15
1929,15
1932,15
1891,15
2162,15
1789,15
2012,15
1568,15
2093,15
2222,15
1796,15
1740,15
2515,15
2178,15
2487,15
1806,15
2260,15
2342,15
2061,15
1448,15
2084,15
1578,15
2095,15
1657,15
1539,15
2555,15
1778,15
1540,15
2237,15
1566,15
1463,15
1842,15
1620,15
2743,15
2538,15
2437,15
2221,15
2421,15
2503,15
1925,15
1877,15
2032,15
2516,15
2431,15
2903,15
1575,15
2110,15
2940,15
2048,15
1514,15
1698,15
2627,15
3000,15
2163,15
2200,15
1701,14
2790,14
1811,14
2520,14
1900,14
1809,14
1785,14
2860,14
2031,14
1621,14
5769,14
3435,14
4259,14
2761,14
1748,14
2548,14
4538,14
1652,14
2127,14
1583,14
3857,14
1910,14
2175,14
1780,14
3494,14
2146,14
4587,14
2145,14
3540,14
2258,14
2452,14
1587,14
2772,14
1694,14
2683,14
2907,14
1640,14
1872,14
1396,14
2426,14
2011,14
4053,14
1531,14
2886,14
2020,14
3802,14
2967,14
1690,14
1986,14
2958,14
2462,14
2880,14
1982,14
2722,14
2495,14
1934,14
1688,14
1984,14
1686,14
2569,14
2976,14
2492,14
1741,14
4271,14
2988,14
2665,14
1430,14
2044,14
2961,14
2292,14
3687,14
2776,14
1584,14
2664,14
1812,14
2002,14
1779,14
1609,14
1879,14
3628,14
1894,13
4413,13
1913,13
1981,13
1928,13
1433,13
2451,13
2600,13
1954,13
1610,13
2120,13
1915,13
2756,13
2314,13
2817,13
3439,13
2191,13
3575,13
1943,13
3210,13
2089,13
3170,13
1586,13
1849,13
2527,13
2370,13
2823,13
2298,13
2192,13
2230,13
2092,13
1669,13
2628,13
1921,13
2007,13
3300,13
2542,13
1315,13
3807,13
2194,13
4637,13
1867,13
2154,13
2259,13
1871,13
1979,13
3775,13
2809,13
1656,13
2318,13
2056,13
3009,13
3020,13
1906,13
1970,13
3116,13
2315,13
2672,13
2278,13
3136,13
1476,13
2690,13
3894,13
3166,12
1612,12
2288,12
2279,12
2467,12
3264,12
2341,12
2319,12
3101,12
2189,12
3195,12
2573,12
2865,12
3367,12
1895,12
3840,12
2674,12
2336,12
3528,12
2588,12
2981,12
2539,12
2226,12
2204,12
3052,12
1873,12
2195,12
3017,12
1675,12
3379,12
2944,12
2623,12
2747,12
1936,12
2137,12
2442,12
2905,12
2235,12
1942,12
6792,12
2540,12
1878,12
1402,12
2731,12
1506,12
1810,12
3126,12
3674,12
3286,12
2354,12
4373,12
2916,12
2018,12
2734,12
1537,12
2254,12
4145,12
2514,12
3151,12
3536,12
2412,12
2211,12
1856,12
2386,12
3021,12
1361,12
2134,12
2491,12
2645,12
3025,12
2769,12
2051,12
2486,12
2658,12
2891,12
2131,12
1865,12
1518,12
7468,12
7048,12
2249,12
3141,12
2723,12
3150,12
2695,12
2405,12
2594,12
3347,12
2166,12
2360,12
1975,12
2037,12
3504,12
2468,12
1946,12
2775,12
3579,12
3966,12
1543,12
2602,12
2377,12
3175,12
3433,12
1446,11
1551,11
4171,11
2524,11
2991,11
4177,11
2921,11
3874,11
1738,11
2381,11
2364,11
1491,11
1772,11
3093,11
2599,11
2262,11
2847,11
1742,11
2464,11
2533,11
2391,11
1819,11
2308,11
5220,11
2937,11
2777,11
2456,11
4596,11
2180,11
4802,11
3374,11
2196,11
1958,11
2352,11
2139,11
2304,11
1817,11
2753,11
2767,11
2157,11
1904,11
2649,11
2165,11
2038,11
2085,11
2252,11
2290,11
2707,11
3160,11
2232,11
1966,11
5864,11
4729,11
1745,11
1967,11
1903,11
2183,11
3926,11
3924,11
4499,11
2712,11
2143,11
2284,11
2580,11
1641,11
2383,11
3711,11
2469,11
2179,11
2017,11
2340,11
1503,11
3957,11
2045,11
2862,11
1964,11
3078,11
1709,11
2482,11
2497,11
2407,11
3349,10
2825,10
2565,10
2245,10
1445,10
1625,10
6424,10
3592,10
2168,10
2595,10
3217,10
2392,10
1920,10
1974,10
2853,10
4834,10
2116,10
2673,10
1792,10
4491,10
3456,10
4464,10
3133,10
2049,10
2164,10
2846,10
3054,10
2535,10
3357,10
2121,10
2842,10
3190,10
2182,10
3956,10
3039,10
1938,10
1937,10
2972,10
2931,10
2590,10
3139,10
2098,10
2581,10
3869,10
3292,10
2005,10
3420,10
2309,10
2141,10
1596,10
2762,10
1777,10
2620,10
3722,10
2047,10
2246,10
4010,10
3642,10
3653,10
3123,10
2794,10
2129,10
2379,10
2135,10
2013,10
6469,10
4220,10
2263,10
3471,10
2489,10
2115,10
4272,10
1768,10
3023,10
4380,10
5109,10
3113,10
1678,10
2591,10
5081,10
2203,10
4597,10
3088,10
2635,10
2559,10
1908,10
1994,10
3460,10
2424,10
6224,10
2428,10
2849,10
2388,10
3402,10
5111,10
4753,10
1426,10
2984,10
2933,10
3499,10
2305,10
2231,10
6738,10
3380,10
3308,10
2923,10
1858,10
1794,10
2057,10
1853,10
2256,10
2326,10
3037,10
2291,10
2705,10
2668,10
3663,10
3604,10
2133,10
3564,10
3589,10
2993,10
3226,10
2558,10
2378,10
6992,10
2404,10
2302,10
2586,10
2140,10
2478,10
3269,10
2171,10
2936,10
3030,10
4034,10
4880,10
2144,10
2077,10
2267,10
3345,10
1602,10
3282,10
5073,9
2172,9
3829,9
1786,9
2557,9
3672,9
2132,9
2484,9
2692,9
2575,9
4400,9
2699,9
3215,9
1962,9
2316,9
6249,9
2646,9
2273,9
1728,9
2373,9
2850,9
4157,9
3719,9
2400,9
2519,9
6782,9
2869,9
4691,9
4142,9
2813,9
4746,9
2830,9
3148,9
3997,9
3479,9
6258,9
3587,9
2114,9
2206,9
4118,9
2670,9
4090,9
3027,9
2009,9
1919,9
4856,9
2372,9
2642,9
2657,9
2366,9
2217,9
2700,9
2311,9
3710,9
1826,9
1953,9
1855,9
3751,9
2793,9
2050,9
5605,9
3163,9
3196,9
3718,9
3414,9
2035,9
2138,9
2481,9
2432,9
5856,9
2872,9
3047,9
2725,9
3844,9
4539,9
2310,9
2746,9
2781,9
2054,9
1897,9
2773,9
3079,9
3032,9
1926,9
2351,9
2563,9
2639,9
4398,9
2474,9
2150,9
3146,9
6430,9
3262,9
3188,9
3470,9
2898,9
2028,9
2634,9
3045,9
1655,9
2409,9
1816,9
2728,9
2376,9
2536,9
1960,9
3826,9
2270,9
3018,9
5749,9
2042,9
3603,9
2394,9
2709,9
2778,9
6113,9
2382,9
3042,9
4709,8
2512,8
1898,8
6582,8
3410,8
8489,8
5603,8
4894,8
2419,8
3689,8
3236,8
3846,8
7456,8
3622,8
5825,8
3883,8
3143,8
5091,8
2125,8
2587,8
5482,8
2313,8
4488,8
6119,8
7806,8
4679,8
5271,8
5714,8
3277,8
2100,8
2618,8
8722,8
2071,8
2390,8
2696,8
4368,8
4292,8
3986,8
2496,8
4164,8
3445,8
2303,8
4751,8
2780,8
2517,8
3561,8
4657,8
2671,8
2148,8
4096,8
3639,8
5697,8
2169,8
2641,8
3034,8
5709,8
2877,8
2513,8
3060,8
2466,8
5511,8
4166,8
2532,8
5452,8
4051,8
7670,8
2344,8
3382,8
2876,8
4068,8
2605,8
2477,8
3625,8
2760,8
4966,8
2779,8
2333,8
1790,8
7017,8
2982,8
1880,8
3201,8
2243,8
3326,8
2455,8
6040,8
1706,8
7320,8
3400,8
2567,8
1653,8
2856,8
7860,8
2213,8
2201,8
2004,8
3092,8
3553,8
6857,8
4201,8
2882,8
1715,8
3381,8
2240,8
3223,8
2151,8
2805,8
2632,8
2640,8
3174,8
4378,8
2697,8
4783,8
2676,8
4044,8
4593,8
5716,8
4693,8
3864,8
2703,8
3551,8
2247,8
2046,8
1944,8
2681,8
4254,8
2717,8
7535,8
2998,8
4346,8
4458,8
7238,8
3073,8
2434,8
2855,8
3633,8
3071,8
3870,8
4017,8
3035,8
2440,8
2803,8
3405,8
2321,8
2718,8
4605,8
2094,8
2076,8
2713,8
2389,8
3422,8
3416,8
3475,8
3044,8
2285,8
3257,8
3003,8
2043,8
3128,8
3595,8
2358,8
2396,8
2471,8
3900,8
6827,8
3121,8
3426,8
3396,8
6370,8
3417,8
1914,8
3680,8
2597,8
2297,8
6506,8
5290,8
2949,8
2505,8
4524,8
1909,8
6341,8
2261,8
2060,8
3305,8
2359,8
3489,8
2029,8
2264,8
2834,8
2638,8
3527,8
3739,8
5853,8
8047,8
3221,8
4831,8
2356,8
2688,8
2399,8
2987,8
2626,8
4252,8
5285,8
2459,8
3059,8
2099,8
5052,8
5514,8
2266,8
3241,8
3274,8
4763,8
4048,8
2804,8
2190,8
4077,8
2349,8
2112,8
4397,7
1999,7
3220,7
2483,7
3734,7
3715,7
2490,7
3706,7
2546,7
3607,7
2445,7
5589,7
3512,7
3563,7
2985,7
2152,7
3729,7
2067,7
1707,7
2926,7
4056,7
2685,7
1823,7
1892,7
2678,7
2113,7
2241,7
1635,7
2504,7
1989,7
2339,7
3949,7
2630,7
2537,7
2598,7
2156,7
2244,7
1788,7
1723,7
2000,7
2300,7
2448,7
2334,7
2963,7
3629,7
4543,7
2890,7
2942,7
3154,7
2547,7
3779,7
3334,7
3554,7
4426,7
2745,7
2866,7
2945,7
3056,7
2943,7
6129,7
1927,7
2435,7
3183,7
1676,7
3825,7
4445,7
5467,7
2562,7
2438,7
3884,7
1682,7
2977,7
6124,7
2128,7
3019,7
3819,7
2675,7
2702,7
3658,7
8759,7
2765,7
2380,7
1965,7
2807,7
3156,7
3879,7
2473,7
3323,7
4480,7
3098,7
2585,7
3199,7
2147,7
3295,7
2884,7
2956,7
3581,7
2930,7
2374,7
1841,7
2106,7
2566,7
2766,7
2126,7
2395,7
2375,7
2932,7
4845,7
7745,7
2387,7
1585,7
1558,7
2669,7
7516,7
2950,7
2959,7
