latitude,count
26.099809,8
43.006679,8
47.65767,8
40.73987,8
40.925058,8
38.875881,8
45.602304,8
41.8667,8
42.233095,8
34.623425,8
40.180339,8
36.638454,8
35.908149,8
33.638846,8
42.018875,8
40.337789,8
45.641228,8
30.526306,8
46.324374,8
61.218892,8
40.948706,8
43.160565,8
35.591155,8
35.074769,8
29.528007,8
41.171447,8
30.690192,8
47.543256,8
39.731931,8
30.668249,8
30.68107,8
40.169238,8
64.804272,8
64.80473,8
43.466662,8
43.009444,8
45.053319,8
45.375,8
46.578554,8
32.803333,8
43.749248,8
25.447612,8
43.031416,8
44.211392,8
37.216721,8
45.328741,8
44.098406,8
36.44144,8
37.175624,8
28.865268,8
42.60453,8
35.61565,8
30.20853,8
39.76586,8
39.91562,8
47.536867,8
36.432552,8
44.51062,8
39.444037,8
47.529923,8
20.780134,8
39.090107,8
41.36366,8
40.571148,8
26.073144,8
42.528111,8
41.456976,8
28.812214,8
41.308664,8
46.564099,8
26.770897,8
37.308485,8
40.038528,8
34.218512,8
44.726111,8
43.60919,8
41.784961,8
29.646358,8
41.830933,8
45.412863,8
28.511948,8
35.277672,8
39.469759,8
45.357585,8
42.804745,8
36.515605,8
45.863328,8
39.515338,8
40.883389,8
36.160278,8
43.096944,8
36.804442,8
35.4685,8
30.289921,8
37.21561,8
45.640768,8
41.26861,8
40.738713,8
41.156443,8
44.101191,8
55.404371,8
42.318431,8
34.856748,8
39.62617,8
26.059811,8
41.103667,8
39.32257,8
45.635214,8
40.891766,8
41.38533,8
40.100049,8
35.72778,8
39.845356,8
34.722396,8
41.563108,8
37.198943,8
47.544643,8
39.444085,8
30.46603,8
44.803392,8
30.575472,8
37.252567,8
44.907857,8
29.664376,8
58.374117,8
26.803951,8
41.66085,8
31.654,8
25.447611,8
64.746764,8
45.623845,8
40.234122,8
39.148226,8
45.352621,8
40.593161,8
40.334178,8
31.437677,8
40.217887,8
38.007,8
39.954231,8
40.67173,8
39.726575,8
44.320624,8
35.33395,8
39.198115,8
35.163963,8
58.358564,8
38.673793,8
48.008465,8
30.088889,8
41.704756,8
47.650932,8
39.209153,8
38.96416,8
47.565651,8
35.988131,8
43.220925,8
42.547691,8
41.271387,8
32.732778,8
34.842582,8
42.68224,8
44.944688,8
39.073395,8
38.415051,8
30.064167,8
47.481489,8
36.336099,8
37.205599,8
41.927322,8
48.267798,8
42.087038,8
27.963355,8
31.726944,8
47.563985,8
48.204404,8
34.005378,8
40.071956,8
35.04571,8
39.271447,8
35.863977,8
45.991315,8
45.608325,8
40.672003,8
40.688062,8
44.938957,8
64.854217,8
34.412021,8
45.644102,8
42.852836,8
44.991355,8
32.664226,8
43.011681,8
34.479262,8
34.912302,8
36.759523,8
55.406316,8
26.763674,8
43.473051,8
45.641879,8
35.443129,8
40.536731,8
40.826447,8
36.48894,8
44.891631,8
43.186675,8
45.026635,8
44.323401,8
41.390887,8
32.886527,8
36.545101,8
42.647301,8
28.46889,8
41.47894,8
42.70002,8
41.693322,8
39.586932,8
64.823025,8
27.91669,8
34.21793,8
38.932889,8
36.693614,8
42.35837,8
45.863606,8
37.366436,8
35.904797,8
25.796487,8
45.363667,8
36.655603,8
64.77583,8
28.473057,8
39.795613,8
40.035529,8
38.812825,8
39.072331,8
41.525077,8
44.209725,8
41.59189,8
40.438958,8
30.254367,8
38.886779,8
41.767322,8
44.759548,8
41.595605,8
43.574419,8
44.321179,8
42.866665,8
30.727134,8
64.779333,8
39.543799,8
41.139224,8
44.635084,8
39.342001,8
41.903656,8
64.825065,8
44.956,8
47.807875,8
44.284155,8
43.814133,8
40.06879,8
33.803162,8
44.041742,8
35.810183,8
30.272143,8
37.184498,8
45.561076,8
30.669914,8
41.325985,8
36.126804,8
39.162758,8
35.122322,8
58.297451,8
60.736933,8
39.155724,8
46.770773,8
43.416637,8
64.827361,8
44.571463,8
39.216719,8
48.372107,8
40.255855,8
37.173943,8
43.952579,8
43.092496,8
38.723393,8
45.745525,8
26.466462,8
44.659566,8
34.585648,8
39.182813,8
39.747281,8
37.084221,8
36.114971,8
26.808673,7
40.034719,7
39.557879,7
39.682338,7
39.885113,7
34.050332,7
46.827746,7
18.427447,7
38.476654,7
44.045404,7
38.74304,7
40.623437,7
41.142596,7
33.990433,7
44.016373,7
40.543438,7
43.666674,7
40.220391,7
39.826532,7
37.249033,7
39.803098,7
39.639432,7
33.437052,7
41.873897,7
41.688924,7
40.34333,7
41.283942,7
41.774473,7
45.485361,7
36.856764,7
41.536718,7
38.275348,7
41.685591,7
35.992245,7
32.500153,7
32.680056,7
32.786597,7
36.079531,7
39.76567,7
32.666447,7
44.215903,7
43.202525,7
44.926633,7
44.800241,7
39.036761,7
47.802796,7
36.053092,7
44.123975,7
38.072855,7
46.90831,7
41.319221,7
37.274869,7
38.630675,7
34.296915,7
41.914684,7
43.128732,7
45.907496,7
40.064517,7
40.785336,7
44.564968,7
41.49288,7
35.14759,7
37.233483,7
36.112829,7
40.48455,7
45.660783,7
35.261772,7
31.150787,7
36.085,7
35.210053,7
41.800375,7
48.206038,7
41.503705,7
43.597804,7
45.985204,7
40.489144,7
30.555472,7
61.216948,7
41.706716,7
37.06,7
40.734722,7
32.351389,7
32.986222,7
47.91859,7
32.761111,7
45.900827,7
33.186111,7
45.168968,7
35.053963,7
61.180559,7
31.837606,7
41.356813,7
41.316764,7
44.173578,7
38.204171,7
34.704258,7
48.114813,7
37.167013,7
45.296523,7
46.720776,7
32.725,7
40.575382,7
38.639215,7
41.60375,7
46.584656,7
40.453125,7
40.657603,7
38.954722,7
29.530278,7
31.156667,7
46.718829,7
34.724711,7
39.839763,7
38.685116,7
41.908851,7
39.810884,7
37.601535,7
48.307242,7
34.375001,7
41.463665,7
41.555116,7
40.516494,7
41.721482,7
42.095336,7
42.849965,7
40.958111,7
35.980912,7
32.326256,7
35.133299,7
39.23733,7
44.88663,7
42.711309,7
30.338056,7
46.839662,7
40.475661,7
41.427259,7
46.273594,7
27.286712,7
42.595019,7
30.086111,7
36.138029,7
44.726388,7
32.632281,7
44.284214,7
37.222568,7
43.095835,7
41.690102,7
36.062587,7
48.113312,7
37.124559,7
41.684392,7
43.30536,7
44.733057,7
46.760162,7
42.526126,7
39.607969,7
32.519588,7
37.416159,7
46.275776,7
30.094444,7
38.524644,7
32.760556,7
43.638028,7
42.73752,7
44.549233,7
47.601837,7
43.5724,7
39.832058,7
46.972037,7
32.387222,7
36.540619,7
44.834688,7
41.295188,7
37.221735,7
45.459698,7
43.049501,7
33.762884,7
24.712086,7
43.459192,7
34.937609,7
45.311911,7
44.843293,7
35.168093,7
43.659996,7
28.481946,7
27.645033,7
41.685868,7
38.211181,7
40.948668,7
42.796582,7
33.095379,7
29.565,7
37.202846,7
42.923115,7
37.243167,7
42.123963,7
40.122294,7
39.337842,7
38.69206,7
41.878639,7
41.888934,7
47.701563,7
45.727757,7
42.415286,7
32.943056,7
43.684281,7
46.578267,7
45.824953,7
48.080925,7
41.597506,7
38.863397,7
47.613228,7
43.776933,7
46.685497,7
47.315486,7
35.277604,7
37.937831,7
41.618093,7
33.073417,7
44.36,7
38.613968,7
41.890717,7
36.275495,7
34.757313,7
40.971014,7
40.681213,7
36.10884,7
41.616425,7
38.881743,7
33.246782,7
36.083419,7
46.685042,6
39.474502,6
48.449969,6
41.686437,6
35.155645,6
34.999314,6
42.727578,6
41.549894,6
43.007793,6
44.6296,6
40.420401,6
38.607063,6
29.86608,6
42.722027,6
32.2057,6
40.804528,6
37.376715,6
39.183505,6
42.724497,6
35.15726,6
36.845922,6
39.997286,6
25.793987,6
42.980787,6
43.87462,6
46.581045,6
46.272336,6
39.947335,6
39.598716,6
40.555063,6
32.921666,6
40.268968,6
41.688656,6
42.656473,6
41.501698,6
38.953797,6
29.787222,6
43.584749,6
42.758015,6
47.355082,6
32.542679,6
43.62669,6
47.500727,6
39.520032,6
45.824371,6
40.293564,6
43.491751,6
40.143166,6
39.206747,6
43.148605,6
44.098049,6
40.069795,6
42.833298,6
44.936075,6
44.936993,6
44.957468,6
38.54758,6
40.397846,6
43.62088,6
38.610466,6
44.403035,6
43.839317,6
43.237237,6
35.468745,6
45.450796,6
44.97441,6
42.993625,6
44.523882,6
44.361928,6
37.673933,6
38.823446,6
47.58954,6
45.210187,6
29.589117,6
32.736111,6
36.320662,6
44.979966,6
40.338842,6
46.987883,6
33.50761,6
43.017234,6
40.566371,6
43.118884,6
39.58034,6
38.800325,6
39.92891,6
39.482037,6
43.466969,6
35.069017,6
41.115333,6
43.877817,6
42.512318,6
42.992557,6
41.505031,6
43.020221,6
36.124137,6
30.720245,6
44.946912,6
42.583422,6
42.680296,6
44.055519,6
27.634478,6
36.854264,6
43.144161,6
37.325691,6
46.595499,6
47.278034,6
40.376618,6
39.270107,6
46.384783,6
37.492925,6
46.577679,6
39.508243,6
47.486068,6
39.718719,6
39.829835,6
37.062,6
39.501674,6
40.601985,6
43.318058,6
44.059722,6
29.934648,6
37.35854,6
38.888056,6
32.921667,6
41.526704,6
44.820238,6
38.056744,6
38.741997,6
46.724068,6
43.043331,6
36.288056,6
18.368838,6
41.445555,6
39.57284,6
46.528512,6
32.950397,6
43.443914,6
45.786063,6
41.300884,6
42.77175,6
43.233627,6
37.361989,6
41.670268,6
47.534094,6
44.722207,6
40.912598,6
37.988122,6
43.477859,6
45.064144,6
42.880016,6
41.650603,6
43.593915,6
45.974648,6
42.732242,6
34.556935,6
44.573685,6
38.189514,6
37.993135,6
42.680075,6
45.267408,6
41.304495,6
41.876977,6
43.111122,6
27.847222,6
40.543401,6
42.603423,6
44.30524,6
40.701407,6
46.424328,6
37.109771,6
45.354363,6
39.193188,6
35.674583,6
47.682948,6
33.539548,6
45.832496,6
44.787583,6
40.952558,6
35.221481,6
39.813367,6
37.005419,6
32.090357,6
40.747259,6
39.084552,6
40.735657,6
27.501389,6
64.8451,6
46.323264,6
40.556676,6
43.154229,6
33.498439,6
30.125213,6
43.7478,6
27.189493,6
42.115318,6
43.459469,6
45.395383,6
48.067806,6
40.812501,6
39.498244,6
45.016635,6
39.539201,6
47.459719,6
38.148534,6
44.652463,6
43.484983,6
44.06221,6
35.725556,6
41.25111,6
44.96691,6
27.952244,6
36.72681,6
47.712731,6
35.040399,6
41.554391,6
41.935309,6
41.915601,6
43.205571,6
43.068052,6
44.191653,6
40.433122,6
33.743163,6
43.717484,6
39.592688,6
30.368284,6
41.496182,6
48.697907,6
32.070442,6
46.127982,6
37.045676,6
36.10425,6
33.510641,6
46.479903,6
32.8319,6
40.33668,6
39.679627,6
39.501725,6
40.952281,6
41.581161,6
42.341217,6
37.290321,6
39.357963,6
37.563757,6
40.442847,6
45.632617,6
39.825048,6
44.09674,6
39.156151,6
41.649433,6
44.104776,6
40.291737,6
44.649458,6
42.948361,6
47.23431,6
37.738659,6
37.130976,6
44.993854,6
37.610322,6
36.698749,6
41.716994,6
34.313614,6
30.436867,6
46.669971,6
41.301162,6
26.800617,6
36.16339,6
37.921156,6
35.957867,6
42.831605,6
33.838437,6
36.687928,6
40.764668,6
33.481944,6
45.693611,6
42.49608,6
35.913477,6
34.611659,6
20.885682,6
38.704837,6
42.646202,6
41.522551,6
45.584141,6
40.7173,6
31.572119,6
40.258904,6
41.258879,6
29.242202,6
44.937742,6
47.636406,6
37.729493,6
35.048424,6
35.870351,6
30.333536,6
38.294916,6
30.199929,6
45.787174,6
36.314122,6
32.260147,6
38.962566,6
42.783266,6
40.420948,6
37.144498,6
38.939,6
39.772837,6
43.916747,6
39.489225,6
28.050295,6
40.923155,6
40.95639,6
37.315556,6
27.9228,6
38.53871,6
47.733842,6
44.939564,6
38.39,6
38.73196,6
43.210025,6
27.451706,6
38.823603,6
38.772892,6
34.47294,6
40.300348,6
39.163799,6
38.477765,6
33.774273,6
41.955865,6
39.24213,6
41.812598,6
33.685659,6
36.739304,6
39.167258,6
35.602295,6
42.588352,6
41.942808,6
38.16507,6
43.585579,6
38.459248,6
41.064222,6
35.478396,6
38.740817,6
42.247258,6
40.313889,6
40.854445,6
41.03093,6
39.839494,6
48.93689,6
39.408991,6
47.284365,6
39.353963,6
37.587363,6
44.363314,6
42.085353,6
40.80139,6
41.415328,6
39.174484,6
41.371161,6
42.950028,6
39.645652,6
41.762498,6
40.810834,6
45.007187,6
41.676992,6
43.083345,6
39.504911,6
43.464747,6
44.027762,6
41.450094,6
39.554226,6
37.177152,5
34.445827,5
47.485763,5
43.013608,5
32.700728,5
43.932744,5
40.177778,5
46.826807,5
39.958724,5
36.113345,5
44.540708,5
42.694162,5
32.724444,5
43.176628,5
43.19496,5
42.748909,5
36.0475,5
32.903333,5
43.933577,5
39.402944,5
35.641744,5
47.639705,5
48.41816,5
42.050598,5
44.923305,5
43.219005,5
33.71405,5
34.093979,5
36.156641,5
29.944093,5
33.74473,5
48.594382,5
47.702403,5
36.984672,5
43.542485,5
43.483247,5
34.749981,5
34.145561,5
41.048153,5
30.097156,5
44.317203,5
30.456311,5
37.273654,5
47.968423,5
44.415242,5
41.469218,5
43.017219,5
37.128448,5
47.727595,5
43.575857,5
37.126532,5
40.362291,5
41.480195,5
28.062798,5
39.629153,5
43.8761,5
40.029719,5
40.37729,5
32.906111,5
41.312476,5
36.148304,5
41.757059,5
64.843733,5
47.917495,5
47.325792,5
35.70954,5
47.535208,5
43.192786,5
42.662023,5
32.552794,5
41.113947,5
45.080154,5
38.93712,5
46.70994,5
32.702161,5
36.859592,5
35.207896,5
30.404644,5
47.45833,5
39.909429,5
40.770224,5
32.9425,5
38.750009,5
35.1487,5
18.463148,5
34.08555,5
41.69444,5
46.749108,5
43.086634,5
35.560278,5
48.464387,5
40.441736,5
35.160871,5
36.281605,5
41.113152,5
33.134444,5
40.910336,5
46.124497,5
47.758791,5
42.797165,5
43.199229,5
33.132344,5
42.6814,5
40.775932,5
37.184221,5
45.054097,5
42.544539,5
45.808286,5
42.61559,5
45.815786,5
41.252229,5
38.565538,5
39.408713,5
42.666736,5
35.084231,5
18.394671,5
34.720368,5
34.416663,5
45.312785,5
28.131681,5
34.399818,5
42.995613,5
40.94871,5
35.091202,5
39.336453,5
43.368971,5
42.756728,5
45.794396,5
36.813418,5
46.743836,5
41.207039,5
27.774722,5
43.201451,5
40.776487,5
42.87173,5
38.866592,5
40.838432,5
46.755225,5
39.097558,5
43.207563,5
48.106962,5
43.025305,5
41.003431,5
45.799396,5
40.979505,5
48.235162,5
44.904687,5
46.630519,5
42.443684,5
48.607427,5
47.674398,5
43.136446,5
42.596737,5
47.398329,5
42.162575,5
40.890932,5
42.934242,5
48.600215,5
45.774952,5
42.902003,5
40.067966,5
42.316741,5
43.738861,5
32.99304,5
40.857167,5
39.110259,5
33.388172,5
38.328958,5
43.85508,5
42.11729,5
41.791614,5
41.137221,5
42.041377,5
43.403777,5
32.798611,5
42.591687,5
43.8853,5
20.076937,5
40.608993,5
43.020892,5
47.728294,5
40.547797,5
38.829002,5
41.477551,5
38.0045,5
38.362062,5
43.129778,5
45.761912,5
48.950508,5
43.073945,5
40.915098,5
42.171982,5
29.897427,5
38.600461,5
35.92787,5
33.002405,5
44.741078,5
39.813659,5
48.603271,5
34.786755,5
44.149941,5
39.171984,5
35.419752,5
35.996194,5
27.608644,5
38.768104,5
41.68721,5
34.919555,5
35.052598,5
43.030626,5
48.39583,5
45.656617,5
41.838433,5
46.918868,5
39.090593,5
43.028952,5
47.034368,5
32.179521,5
37.433262,5
46.751608,5
45.302743,5
42.273704,5
43.092846,5
41.328369,5
45.78912,5
39.971185,5
41.420094,5
40.146777,5
39.769201,5
41.147595,5
36.191636,5
36.057754,5
35.48343,5
30.862423,5
48.782385,5
40.809113,5
41.40561,5
45.763579,5
43.41197,5
34.542038,5
45.78662,5
45.758563,5
43.254814,5
35.935353,5
46.656329,5
39.726458,5
30.333527,5
42.197053,5
42.867288,5
42.494501,5
43.142562,5
45.434527,5
34.436484,5
42.066194,5
43.413914,5
38.322827,5
43.17635,5
43.00506,5
46.975926,5
37.300982,5
40.912877,5
42.363633,5
35.764821,5
30.555752,5
45.755524,5
38.317827,5
46.570765,5
42.472582,5
45.293021,5
38.686227,5
44.298018,5
34.74983,5
43.293686,5
42.676032,5
41.060892,5
42.210366,5
42.130646,5
43.211447,5
29.44051,5
40.663992,5
42.910622,5
41.346145,5
45.821621,5
38.692828,5
44.215348,5
32.809584,5
43.447012,5
30.152708,5
47.486346,5
32.369027,5
42.857559,5
42.489459,5
40.170072,5
45.310841,5
27.819722,5
44.942898,4
39.440339,4
41.943059,4
39.600395,4
30.766863,4
37.774566,4
44.038133,4
42.849804,4
41.788087,4
38.691867,4
39.53334,4
44.430259,4
41.552828,4
36.152032,4
48.483088,4
27.943078,4
47.449951,4
41.854473,4
43.118672,4
41.258888,4
41.841767,4
41.805034,4
25.775933,4
36.504167,4
43.083124,4
35.510883,4
44.178327,4
46.326598,4
45.449969,4
45.85833,4
36.020636,4
45.248389,4
57.055749,4
40.717324,4
36.069026,4
48.229051,4
27.918079,4
37.276432,4
40.757523,4
42.316429,4
36.118028,4
42.05032,4
44.072766,4
44.960522,4
39.949707,4
45.23651,4
43.673138,4
48.511554,4
38.731442,4
45.452741,4
41.639087,4
40.635659,4
45.410676,4
34.925097,4
37.192443,4
39.09137,4
48.374329,4
27.940022,4
41.859414,4
40.665038,4
48.454608,4
34.237506,4
33.177818,4
42.951725,4
39.055315,4
64.805127,4
42.586,4
40.796768,4
48.387664,4
39.525744,4
39.60343,4
37.931803,4
35.535578,4
36.375048,4
39.156448,4
27.399762,4
36.070616,4
30.368256,4
44.327327,4
38.089548,4
41.083985,4
39.708367,4
39.747209,4
42.705019,4
41.123114,4
41.614433,4
27.980298,4
41.433156,4
39.612825,4
44.393035,4
42.298371,4
45.532859,4
47.600231,4
27.95891,4
61.608148,4
27.841415,4
42.203333,4
47.637043,4
42.11,4
39.81832,4
39.739488,4
44.943919,4
33.019211,4
42.597,4
35.282552,4
35.136218,4
39.73948,4
46.829923,4
45.969672,4
36.997925,4
41.733091,4
45.058454,4
43.358143,4
33.959824,4
47.413329,4
39.97911,4
43.935639,4
40.080593,4
41.11204,4
36.046468,4
39.118669,4
44.316735,4
46.889092,4
33.68125,4
45.154844,4
48.389607,4
41.516698,4
40.998907,4
45.595796,4
43.770022,4
29.437733,4
45.410593,4
43.646971,4
46.723554,4
39.615544,4
45.615118,4
35.609489,4
43.958586,4
39.922763,4
28.023629,4
42.574532,4
32.263976,4
44.052852,4
27.971688,4
41.419181,4
27.507536,4
43.561083,4
44.380521,4
27.974742,4
39.770104,4
39.748155,4
44.023498,4
39.424559,4
41.387554,4
41.874962,4
35.401944,4
36.701816,4
36.123611,4
30.016313,4
44.210544,4
38.069303,4
45.684353,4
39.435168,4
45.470532,4
46.57457,4
42.76731,4
43.68147,4
42.882566,4
36.511189,4
48.638777,4
37.727273,4
43.45479,4
36.058691,4
37.02848,4
43.096946,4
39.642208,4
46.144926,4
39.741931,4
35.547849,4
46.642899,4
38.730263,4
47.163816,4
44.722006,4
45.625609,4
40.928709,4
27.66531,4
43.213393,4
39.116671,4
27.675588,4
41.446761,4
40.698989,4
39.836159,4
46.142056,4
38.869159,4
45.366167,4
40.861672,4
42.65314,4
43.016681,4
32.49653,4
44.023297,4
47.4876,4
27.934467,4
37.983813,4
43.062279,4
40.811766,4
41.660881,4
35.335033,4
29.668858,4
36.070893,4
32.179244,4
27.999464,4
35.046992,4
35.279478,4
40.085309,4
25.773155,4
38.724215,4
35.799673,4
45.879995,4
30.46408,4
46.375004,4
47.061864,4
39.77921,4
28.148347,4
39.172112,4
38.882334,4
33.006257,4
42.565614,4
35.995856,4
39.788376,4
43.216384,4
42.599808,4
43.623416,4
41.475608,4
40.638159,4
48.755445,4
43.682963,4
40.377789,4
40.217053,4
46.658274,4
43.037527,4
40.963111,4
29.943056,4
44.933299,4
48.399885,4
36.053418,4
43.30535,4
38.866781,4
27.893634,4
43.006462,4
35.080032,4
44.789793,4
37.777281,4
46.127426,4
39.106725,4
44.883417,4
33.285946,4
37.674522,4
40.903669,4
37.052369,4
42.446211,4
40.162485,4
46.972593,4
34.572217,4
35.67358,4
39.979167,4
39.659155,4
33.787884,4
39.215052,4
46.40828,4
37.027821,4
38.584557,4
40.874265,4
27.929467,4
24.558758,4
39.116153,4
43.213347,4
44.398577,4
35.660278,4
43.131407,4
41.04593,4
45.19557,4
41.266164,4
44.4708,4
43.266195,4
39.179023,4
43.566196,4
46.105204,4
35.339483,4
39.949153,4
41.281396,4
39.605544,4
31.351944,4
43.03,4
44.603957,4
48.392107,4
33.535937,4
39.723876,4
44.656125,4
40.083039,4
46.623824,4
39.533321,4
43.198904,4
43.479705,4
36.120833,4
27.856135,4
32.426506,4
34.135104,4
39.290312,4
43.091456,4
44.325521,4
41.59202,4
40.8106,4
48.467386,4
45.155074,4
42.580096,4
35.55397,4
39.533168,4
46.871591,4
45.527307,4
41.299998,4
44.292847,4
43.704694,4
40.787876,4
43.045846,4
35.936472,4
38.949908,4
39.268726,4
45.648107,4
41.521162,4
36.161111,4
48.370441,4
58.353839,4
34.244806,4
27.945855,4
35.133657,4
45.799397,4
46.41544,4
39.652473,4
39.746376,4
36.026747,4
47.946285,4
47.238711,4
40.790001,4
43.517197,4
41.648921,4
40.70476,4
33.118934,4
35.241146,4
41.238332,4
42.713401,4
42.56703,4
27.922245,4
43.231166,4
44.65663,4
40.941766,4
44.661352,4
42.329514,4
44.988055,4
40.834822,4
41.592993,4
39.716128,4
42.783619,4
43.255059,4
27.868914,4
41.957267,4
27.579481,4
41.9167,4
39.169629,4
43.625639,4
40.649911,4
46.040783,4
47.352262,4
43.093421,4
40.3178,4
43.168643,4
41.650011,4
32.715607,4
46.996609,4
27.306155,4
29.380556,4
37.957424,4
47.450912,4
45.605211,4
42.667943,4
42.488567,4
48.273501,4
33.443165,4
39.016777,4
41.397639,4
46.556876,4
32.70095,4
42.776697,4
36.333478,4
47.516315,4
42.298649,4
40.723158,4
27.182271,4
27.691142,4
41.71884,4
45.831099,4
41.402594,4
36.693082,4
38.44172,4
37.649933,4
39.784154,4
36.72376,4
43.105026,4
43.472294,4
47.341605,4
27.651422,4
33.169593,4
43.92161,4
32.182319,4
39.733933,4
39.572547,4
40.916765,4
27.833914,4
43.353131,4
41.518642,4
39.176448,4
27.674199,4
35.35619,4
42.141464,4
45.169089,4
40.491409,4
44.446103,4
48.208571,4
39.634722,4
44.263598,4
18.361895,4
41.314692,4
41.476031,4
45.803877,4
48.537665,4
41.43325,4
27.759195,4
42.522313,4
41.425277,4
43.616411,4
34.090012,4
27.890858,4
39.984759,4
42.99064,4
34.859407,4
40.897259,4
39.196677,4
40.598593,4
42.115614,4
40.3839,4
42.564539,4
47.267167,4
42.903133,4
41.405515,4
33.522064,4
34.759533,4
42.947863,4
40.087259,4
34.772033,4
39.719431,4
38.266,4
45.689681,4
48.549921,4
40.552547,4
45.851376,4
43.209342,4
41.464212,4
41.398385,4
32.538364,4
40.796955,4
40.88732,4
36.318152,4
45.085333,4
44.000086,4
47.424441,4
38.895318,4
33.674492,4
43.260887,4
42.596181,4
41.943981,4
46.855222,4
47.595214,4
42.630291,4
26.828673,4
45.769709,4
37.320278,4
18.153439,4
34.92897,4
40.177207,4
36.09884,4
38.703106,4
48.400441,4
41.356121,4
30.507411,4
41.905657,4
41.34559,4
34.935097,4
43.477698,4
39.198358,4
45.236234,4
27.705031,4
31.255833,4
39.901098,4
44.409979,4
41.323608,4
33.467884,4
40.517847,4
43.190057,4
46.410553,4
44.404804,4
48.605953,4
32.435974,4
40.08942,4
37.126998,4
48.357132,4
43.302016,4
43.037792,4
33.404583,4
42.657028,4
42.602586,4
30.018535,4
43.955259,4
37.364096,4
43.729247,4
41.192828,4
40.278126,4
32.66078,4
33.253449,4
43.750905,4
45.448301,4
45.320121,4
46.133537,4
46.978571,4
34.877369,4
45.485519,4
48.695874,4
28.015297,4
48.349052,4
61.088919,4
32.938889,4
44.472297,4
25.629826,4
30.499639,4
46.868549,4
35.977222,4
41.390018,4
35.244827,4
35.651343,4
40.845834,4
44.302291,4
38.537551,4
35.922314,4
48.39892,4
38.546296,4
48.165311,4
34.2562,4
46.419931,4
48.29696,4
40.829265,4
42.590556,4
46.079647,4
35.653991,4
39.011777,4
34.086676,4
46.674662,4
41.230054,4
41.117222,4
48.405997,4
38.74088,4
35.289524,4
26.064799,4
46.362152,4
37.302163,4
48.022875,4
47.41013,4
44.987555,4
39.082608,4
27.860859,4
34.338607,4
44.396129,4
27.9578,4
39.731376,4
43.123674,4
38.167549,4
47.704824,4
46.335961,4
43.122227,4
34.863876,4
35.861462,4
39.122002,4
42.167574,4
35.630234,4
38.800049,4
40.898154,4
42.708352,4
39.95693,4
42.579444,4
46.700875,4
46.00134,4
43.845015,4
46.407164,4
44.791182,4
27.443652,4
48.09528,4
42.708075,4
41.590606,4
39.562613,4
41.642828,4
27.793083,4
37.228483,4
40.862044,4
27.657255,4
35.25559,4
42.860798,4
41.448712,4
32.725189,4
41.640314,4
46.018536,4
47.737391,4
47.954337,4
48.194403,4
42.726396,4
43.963037,4
30.300508,4
44.171105,4
36.406752,4
28.142514,4
40.63363,4
47.414377,4
39.985817,4
30.327739,4
38.08613,4
30.863518,4
39.172559,4
39.03815,4
42.995276,4
43.013345,3
40.044441,3
39.131725,3
40.779255,3
45.086096,3
42.474987,3
30.937508,3
39.984488,3
43.018345,3
48.531692,3
38.304236,3
42.10063,3
32.424345,3
40.116222,3
45.666576,3
34.803421,3
43.676192,3
46.447159,3
47.356947,3
42.870764,3
40.373955,3
35.861432,3
43.499983,3
43.187508,3
32.482375,3
43.524148,3
38.742614,3
40.428955,3
44.565801,3
41.673435,3
40.900099,3
41.017833,3
40.627482,3
27.988634,3
43.236729,3
38.82428,3
40.142614,3
42.63113,3
43.206118,3
39.276219,3
48.290934,3
40.323126,3
41.896436,3
45.671632,3
39.979557,3
39.634003,3
41.516909,3
40.31594,3
28.105849,3
45.360008,3
41.385608,3
42.254761,3
24.561814,3
35.338959,3
43.590027,3
43.193341,3
38.005278,3
40.567882,3
46.594665,3
46.717719,3
37.298763,3
44.079432,3
33.418889,3
37.805,3
41.391428,3
45.378854,3
30.028813,3
40.37389,3
36.557322,3
32.498194,3
43.958894,3
40.039441,3
42.306119,3
43.180008,3
39.479252,3
39.194154,3
45.318064,3
38.971971,3
40.695659,3
40.974625,3
39.052006,3
42.929967,3
40.936488,3
35.588386,3
47.496901,3
29.747222,3
44.811076,3
44.498323,3
41.698935,3
42.786691,3
45.071124,3
42.331237,3
46.747263,3
41.613086,3
38.354293,3
43.078068,3
40.342516,3
45.455242,3
40.907599,3
44.14054,3
39.354839,3
48.194327,3
42.468876,3
18.432168,3
42.943391,3
21.289058,3
44.532518,3
42.930029,3
42.454523,3
33.912067,3
43.567946,3
40.766768,3
44.53592,3
37.103889,3
47.74912,3
44.761945,3
43.653971,3
27.894744,3
43.580024,3
21.31073,3
32.546248,3
37.836944,3
45.093041,3
48.05343,3
38.861178,3
40.1531,3
42.340383,3
39.261999,3
41.111486,3
48.344873,3
43.468606,3
43.56808,3
40.249424,3
30.408254,3
45.633172,3
42.935345,3
41.005375,3
47.401392,3
40.310979,3
41.728158,3
33.147619,3
39.15589,3
47.542978,3
40.517881,3
47.549641,3
39.644532,3
38.959482,3
44.957466,3
44.961357,3
46.731607,3
41.033298,3
42.094241,3
40.747046,3
40.836668,3
40.676946,3
43.157006,3
37.121514,3
33.740983,3
32.501389,3
45.47734,3
43.195008,3
45.629409,3
31.5775,3
42.373736,3
38.875271,3
44.544231,3
39.315948,3
41.062875,3
32.832083,3
37.686318,3
43.593916,3
39.118889,3
44.057311,3
44.388651,3
39.678726,3
38.83928,3
40.841447,3
44.761349,3
