observation_count,count
7334,95
2794,95
1865,95
1916,95
7743,95
737,95
7653,95
7760,94
6003,94
1351,94
4135,94
2889,94
6078,94
3912,94
5764,94
7558,94
2798,94
2541,94
6029,94
6041,94
4328,94
2502,94
3563,94
2022,94
7489,94
4962,94
6052,94
5735,94
2480,93
648,93
2900,93
7617,93
6862,93
671,93
4401,93
4904,93
7166,93
7659,93
2003,93
2522,93
2771,93
6537,93
7373,93
1703,93
2887,93
3576,93
2005,93
2497,93
2093,93
1827,93
5731,93
7448,93
6553,93
7648,93
6006,93
7642,92
4878,92
2501,92
2177,92
2074,92
7755,92
721,92
6542,92
2536,92
4329,92
6017,92
3585,92
7793,92
4214,92
7065,92
3578,92
7764,92
392,92
4997,92
2484,92
7909,92
7286,92
3600,92
7694,92
2763,91
5939,91
1952,91
5812,91
1282,91
7017,91
4980,91
4897,91
7734,91
4323,91
6523,91
5947,91
6499,91
1855,91
2524,91
7671,91
7459,91
1721,91
7476,91
6583,91
6483,91
4259,91
6059,91
6530,91
7521,91
4410,91
5775,91
5771,91
4954,91
2395,91
5783,91
3105,91
4035,91
2520,91
5768,91
1290,91
4803,91
4169,90
4126,90
5592,90
5955,90
3584,90
7368,90
2384,90
2472,90
7732,90
7792,90
6067,90
5957,90
7615,90
5762,90
6976,90
2621,90
6528,90
630,90
6034,90
4265,90
2748,90
7175,90
2001,90
4859,90
7512,90
566,90
7526,90
7046,90
7571,90
4289,89
6049,89
2780,89
7404,89
4302,89
1810,89
5377,89
2166,89
6025,89
2499,89
691,89
4877,89
2483,89
2099,89
4982,89
4936,89
7601,89
6046,89
7556,89
6040,89
3095,89
6212,89
7241,89
5778,89
7746,89
2782,89
7585,89
2094,89
3558,89
1949,89
3523,89
5801,89
6012,89
5988,89
2487,89
7763,89
4128,89
7138,89
2113,89
7312,89
6038,88
5572,88
2506,88
4866,88
5779,88
6020,88
2276,88
3042,88
2755,88
6079,88
5736,88
6051,88
2481,88
7344,88
5932,88
5998,88
6956,88
7759,88
4010,88
2512,88
6514,88
5008,88
2738,88
5938,88
7779,88
6558,88
3591,87
3040,87
1146,87
4981,87
5896,87
4993,87
7492,87
3855,87
5004,87
7242,87
2471,87
7295,87
3587,87
7639,87
2730,87
3569,87
7609,87
7524,87
6044,87
7460,87
4940,87
2776,87
7471,87
7619,87
4251,87
4133,87
2764,87
4274,87
5741,87
4970,87
5991,87
2722,87
7543,87
6995,86
7788,86
7631,86
2466,86
7831,86
4886,86
6035,86
6562,86
1392,86
6366,86
2025,86
6722,86
6030,86
7756,86
6491,86
4127,86
2517,86
6039,86
6533,86
7424,86
6554,86
4385,86
4899,86
7753,86
5967,86
3090,86
6023,86
7765,86
4992,86
5992,86
2452,86
7415,86
5987,86
7329,86
2519,86
5757,86
4132,86
6510,86
7749,86
2430,85
2534,85
6975,85
5669,85
6520,85
4031,85
4887,85
5691,85
2890,85
2515,85
2733,85
4876,85
5973,85
2783,85
4316,85
1699,85
2740,85
2516,85
7442,85
2759,85
7093,85
7715,85
4304,85
4912,85
7305,85
7582,85
4399,85
7271,85
4976,85
2488,85
1447,85
2496,85
1825,85
7646,85
5667,85
3932,85
2761,85
6000,85
2077,85
7714,85
5963,85
4972,85
5750,85
479,85
7294,85
680,85
6033,85
4109,85
2406,85
1600,85
7834,84
7577,84
2477,84
2791,84
4907,84
7352,84
1311,84
4902,84
7675,84
2319,84
4943,84
6050,84
7465,84
3515,84
4864,84
2535,84
7578,84
3099,84
2751,84
5948,84
1426,84
7290,84
5723,84
7445,83
725,83
7264,83
4311,83
7412,83
4958,83
5733,83
2210,83
2972,83
7737,83
1612,83
5970,83
2697,83
7564,83
7584,83
7372,83
5912,83
2744,83
6457,83
1888,83
4317,83
7437,83
1389,83
4270,83
7626,83
4889,83
7654,83
7741,83
5977,83
5766,83
4125,83
1547,83
7627,83
7182,83
3872,83
5707,82
7735,82
2500,82
5780,82
2200,82
7596,82
5940,82
7402,82
4874,82
6500,82
3588,82
7466,82
2757,82
5761,82
4111,82
4879,82
7841,82
2530,82
6005,82
7112,82
7868,82
7475,82
7637,82
2560,82
5960,82
5693,82
6013,82
7590,82
7536,82
1461,82
7500,82
2904,82
5759,82
7406,82
4091,81
4934,81
4860,81
4965,81
5903,81
1848,81
6011,81
4095,81
7723,81
4326,81
2698,81
7699,81
4192,81
2743,81
3104,81
4984,81
4403,81
5978,81
7288,81
2892,81
4964,81
473,81
1707,81
4215,81
3159,81
5011,81
7507,81
5738,81
4938,81
6207,81
4968,81
1413,81
4963,81
5755,81
2174,81
5975,81
1789,81
4928,81
3096,81
3532,80
1963,80
5704,80
5953,80
2126,80
4896,80
2120,80
1919,80
4969,80
2749,80
7516,80
726,80
7630,80
2735,80
2786,80
6069,80
5594,80
3636,80
2391,80
5551,80
3557,80
5754,80
1375,80
2021,80
1371,80
5585,80
7283,80
7491,80
6493,79
6507,79
6321,79
5925,79
6021,79
7589,79
5774,79
5800,79
727,79
1475,79
6532,79
7439,79
6422,79
6015,79
5997,79
4908,79
389,79
6389,79
5904,79
5663,79
6502,79
3103,79
2131,79
7557,79
6002,79
6440,79
3809,79
3865,79
6432,79
7274,79
1704,79
4942,79
1837,79
2504,79
7616,79
2474,79
3554,79
3582,79
4394,79
1386,79
4303,79
3583,79
7470,79
2123,79
4869,79
5942,79
5787,79
1781,79
1573,78
6505,78
6205,78
7552,78
7545,78
5591,78
4880,78
6436,78
717,78
1589,78
2101,78
5022,78
7490,78
1973,78
2741,78
7655,78
2262,78
2756,78
4892,78
1541,78
5777,78
4952,78
7711,78
5895,78
2766,78
5732,78
4208,78
3654,78
5599,78
2042,78
6585,78
1480,78
1685,78
6540,77
4895,77
1695,77
2775,77
2718,77
4186,77
7230,77
6010,77
5672,77
2457,77
5999,77
2518,77
2507,77
4921,77
1217,77
6309,77
5980,77
4134,77
7378,77
2753,77
7645,77
7591,77
7718,77
2058,77
2665,77
2725,77
4268,77
2800,77
7293,77
1835,77
6590,77
2117,77
638,77
2510,77
4400,77
7331,77
3530,77
2463,77
6591,77
4278,77
2460,77
7307,76
1960,76
4915,76
4408,76
2088,76
457,76
7678,76
4291,76
7603,76
7306,76
2097,76
2774,76
7462,76
5985,76
7291,76
7115,76
5581,76
654,76
6489,76
2490,76
724,76
7124,76
5934,76
7211,76
4794,76
2949,76
3550,76
5589,76
7629,76
4979,76
4106,76
7740,76
4099,76
4124,76
722,76
4284,76
2116,76
4103,76
2694,76
3098,76
7328,76
5711,76
690,76
7581,76
1713,76
6028,76
2462,76
6442,76
7194,76
3559,76
6941,75
7644,75
5576,75
5982,75
3086,75
5986,75
5734,75
7308,75
4185,75
2163,75
4398,75
3642,75
3553,75
1489,75
3128,75
1544,75
2737,75
5579,75
2540,75
5781,75
1847,75
7503,75
7425,75
598,75
4909,75
2498,75
1645,75
2503,75
7751,75
5697,75
1705,75
4890,75
7731,75
7262,75
4257,75
1887,75
554,75
7388,75
7111,75
7777,75
6427,75
7277,75
1826,75
4307,75
4858,74
1520,74
5675,74
1939,74
4393,74
2895,74
5006,74
7597,74
3540,74
6206,74
5883,74
7689,74
7691,74
7436,74
7123,74
6515,74
730,74
1691,74
865,74
4956,74
7611,74
4995,74
7724,74
2533,74
7050,74
4911,74
4219,74
5958,74
551,74
6594,74
7348,74
2190,74
6362,74
3198,74
7428,74
6512,74
2178,74
4847,74
3124,74
2564,74
4295,74
2364,74
474,74
7634,74
5743,74
7568,74
6481,74
7628,74
3146,74
3570,74
6334,74
7317,73
4292,73
5590,73
7668,73
2528,73
7549,73
2529,73
2750,73
7396,73
4306,73
7455,73
4191,73
2011,73
3561,73
6887,73
7520,73
5699,73
2538,73
7146,73
4884,73
5746,73
4865,73
4989,73
6835,73
3097,73
7132,73
7319,73
7413,73
2489,73
2686,73
2660,73
6595,73
5561,73
2728,73
1768,73
2111,73
7047,73
5440,73
2537,73
4283,73
3254,73
662,73
5930,73
4117,73
4121,73
3556,73
5971,73
4113,73
590,73
2574,73
3645,72
6586,72
7709,72
5631,72
3510,72
5926,72
5534,72
5941,72
2693,72
7275,72
5724,72
4222,72
1138,72
5600,72
2073,72
6497,72
7686,72
6589,72
463,72
1139,72
3577,72
4905,72
469,72
7322,72
7647,72
1798,72
4119,72
6443,72
5674,72
370,72
7707,72
4987,72
4233,72
7791,72
2059,72
5964,72
7548,72
1797,72
7281,72
3092,72
521,72
5664,72
391,71
4901,71
7513,71
2767,71
438,71
5748,71
1407,71
7613,71
5542,71
7222,71
4913,71
4122,71
7530,71
5625,71
1617,71
7587,71
2543,71
2898,71
2237,71
1321,71
2194,71
5560,71
2527,71
3172,71
5712,71
7682,71
5727,71
2056,71
6487,71
2745,71
5924,71
5937,71
5914,71
1775,71
1604,71
7641,71
5747,71
7574,71
5993,71
5758,71
4200,71
4894,71
7153,71
4293,70
4830,70
7606,70
4286,70
4264,70
2300,70
2760,70
1427,70
2675,70
5695,70
3529,70
6464,70
4246,70
5580,70
5968,70
7511,70
2455,70
3638,70
2189,70
1901,70
5700,70
4898,70
6501,70
1268,70
6519,70
6739,70
7248,70
6522,70
5673,70
7081,70
7201,70
2454,70
5918,70
7705,70
4760,70
2464,70
6982,70
5910,70
2720,70
7742,70
7389,70
5946,70
5949,70
7728,70
7197,70
1698,70
5582,70
7270,70
6608,70
2255,70
4235,70
7594,70
4996,70
828,70
7272,70
924,70
5966,70
4852,70
6736,70
7679,70
445,70
7523,70
3513,69
7640,69
4116,69
3089,69
2084,69
6938,69
6027,69
6242,69
4404,69
7614,69
7333,69
7255,69
2459,69
1688,69
7304,69
7411,69
1745,69
4914,69
2550,69
5923,69
7155,69
2470,69
7599,69
393,69
1548,69
4305,69
1624,69
897,69
3574,69
1912,69
5931,69
6007,69
1525,69
5705,69
3651,69
1595,69
2495,69
7239,69
1876,69
5920,69
2473,69
5726,69
5618,69
5709,69
3277,69
3546,69
6008,69
7638,69
7697,69
6517,69
7231,69
7454,69
7702,69
7658,68
6398,68
2492,68
5659,68
2593,68
5644,68
1403,68
5976,68
5606,68
4312,68
779,68
5898,68
476,68
4120,68
4172,68
4319,68
1505,68
2544,68
4196,68
4245,68
7534,68
1394,68
2747,68
5767,68
7398,68
1211,68
7244,68
6534,68
4009,68
1734,68
4978,68
4064,68
5396,68
7586,68
5900,68
7528,68
3571,68
5717,68
4871,68
7566,68
7514,68
2173,68
3080,68
2467,68
7267,68
4287,68
3657,68
5943,68
4862,68
4199,68
7069,67
7022,67
2927,67
3237,67
7382,67
2734,67
5690,67
3644,67
5661,67
2132,67
736,67
4848,67
1198,67
2681,67
5972,67
5742,67
7576,67
4609,67
2754,67
1577,67
914,67
683,67
2555,67
7243,67
1706,67
4079,67
4078,67
1864,67
6455,67
4087,67
2547,67
2181,67
6504,67
2121,67
4919,67
7672,67
5553,67
2478,67
5983,67
6729,67
1472,67
7259,67
1425,67
5962,67
7370,67
5716,67
2062,67
2567,67
4189,67
593,67
2563,67
5984,67
4977,67
6401,67
2709,67
7620,67
4854,67
5901,67
2557,67
4271,67
3666,67
4961,67
5688,67
7493,67
7463,67
5951,67
1353,66
913,66
2596,66
853,66
7395,66
1851,66
4067,66
4959,66
7219,66
1813,66
2682,66
7097,66
7390,66
7408,66
6484,66
4933,66
7486,66
4834,66
4230,66
4112,66
1400,66
7554,66
2714,66
5587,66
6208,66
2644,66
3547,66
1446,66
5273,66
3815,66
4074,66
4930,66
5550,66
5643,66
4950,66
4225,66
4285,66
2514,66
2696,66
2643,66
5722,66
5575,66
5569,66
6425,66
540,66
4096,65
6214,65
3983,65
4843,65
5885,65
5666,65
5334,65
6377,65
3639,65
3640,65
2732,65
6402,65
6288,65
7253,65
4279,65
4748,65
4929,65
4953,65
1338,65
4053,65
2122,65
5728,65
707,65
5612,65
5718,65
5593,65
3548,65
5995,65
7444,65
6372,65
7546,65
2191,65
6486,65
7438,65
2070,65
2727,65
4837,65
5719,65
577,65
4228,65
6216,65
5909,65
2405,65
7401,65
5965,65
2525,65
4994,65
4836,65
4016,65
7018,65
731,65
7497,65
5352,65
2494,64
7125,64
2435,64
5541,64
3526,64
4941,64
6224,64
7170,64
7172,64
4236,64
7284,64
2431,64
5922,64
7185,64
4402,64
7391,64
2071,64
3847,64
4712,64
2453,64
3091,64
4900,64
2465,64
7168,64
7278,64
2562,64
5720,64
4088,64
5696,64
7343,64
4764,64
4242,64
4280,64
5713,64
1288,64
4250,64
377,64
7188,64
7074,64
2739,64
5642,64
2081,64
2893,64
3502,64
4949,64
3641,64
2669,64
7167,64
7279,64
7128,64
3566,63
2703,63
4395,63
4939,63
5884,63
5611,63
5730,63
2591,63
7531,63
599,63
7210,63
3715,63
2508,63
2115,63
7057,63
2731,63
7152,63
6364,63
7632,63
6993,63
4030,63
7621,63
5979,63
6295,63
6391,63
4841,63
4241,63
5595,63
2195,63
2426,63
1752,63
2446,63
5916,63
4076,63
7422,63
6636,63
6202,63
2715,63
5480,63
5994,63
6518,63
4918,63
2705,63
4868,63
2549,63
7269,63
3082,63
7052,63
1410,63
7002,63
4875,63
5621,63
3537,63
5969,63
5665,63
2736,63
3927,63
4299,63
5919,63
7484,63
4068,63
2469,63
4060,63
3094,63
6257,63
2920,62
4885,62
4656,62
4098,62
7010,62
2461,62
7485,62
7363,62
5616,62
4167,62
5568,62
6508,62
2685,62
7107,62
3714,62
6485,62
4974,62
7407,62
3528,62
7298,62
7593,62
5710,62
4275,62
4240,62
6210,62
4798,62
2443,62
5772,62
4227,62
6466,62
4163,62
5933,62
6578,62
7510,62
7522,62
1409,62
2572,62
2521,62
5715,62
5603,62
2076,62
4194,62
7498,62
5737,62
2447,62
7131,62
6978,62
6531,62
7356,62
7339,62
4238,62
7033,62
6557,62
7446,62
4288,62
2592,62
7468,62
4266,62
2702,62
4105,62
2942,62
2899,62
6942,62
6426,62
4873,62
3536,61
2441,61
4788,61
7060,61
6293,61
4248,61
2925,61
6465,61
3580,61
6458,61
4715,61
4110,61
3564,61
1053,61
1975,61
2553,61
7681,61
5539,61
5456,61
1801,61
6490,61
5740,61
7299,61
7488,61
5881,61
6851,61
6209,61
1941,61
5685,61
7260,61
5536,61
2440,61
2548,61
4820,61
1822,61
3224,61
3511,61
1521,61
4188,61
7336,61
7676,61
2695,61
1379,61
6474,61
2707,61
2408,61
4260,61
7441,61
5739,61
5749,61
4755,61
5680,60
376,60
7539,60
7083,60
5905,60
3565,60
6931,60
2708,60
5628,60
2712,60
7555,60
4856,60
2422,60
6492,60
2437,60
2692,60
7196,60
4090,60
5911,60
4807,60
2209,60
4733,60
2687,60
4925,60
2451,60
3516,60
5532,60
7256,60
6994,60
2710,60
6439,60
4038,60
7369,60
4867,60
6560,60
2768,60
7453,60
4850,60
5626,60
6476,60
5552,60
5578,60
5752,60
2321,60
5562,60
5529,60
5729,60
4048,60
6392,60
5622,60
4796,60
7130,60
5694,60
4164,60
2445,60
6738,60
4806,60
2618,60
1672,60
6429,60
5601,60
6928,60
2742,60
3070,60
6320,60
7420,60
2554,59
5503,59
5935,59
4193,59
7316,59
5945,59
7314,59
6953,59
1866,59
7575,59
4231,59
4044,59
4863,59
5708,59
5668,59
5498,59
7186,59
7338,59
7215,59
5510,59
6219,59
2546,59
5882,59
7205,59
4948,59
6383,59
6730,59
2664,59
1917,59
6468,59
3538,59
6914,59
7535,59
2921,59
4944,59
2308,59
4405,59
4935,59
5887,59
3495,59
5917,59
4397,59
2716,59
6480,59
6290,59
4747,59
793,59
5274,59
2125,59
1297,59
7252,59
3494,59
4282,59
4072,59
5928,59
4180,59
2423,59
5535,58
5655,58
4097,58
4832,58
6687,58
6472,58
6479,58
6712,58
7346,58
3065,58
1658,58
5609,58
7315,58
2432,58
4855,58
5660,58
7302,58
7610,58
2193,58
646,58
7467,58
5584,58
1740,58
7311,58
5913,58
5607,58
2082,58
4253,58
4763,58
6441,58
4183,58
2620,58
1833,58
4679,58
7495,58
7208,58
5679,58
3125,58
7265,58
3647,58
3520,58
4789,58
4232,58
6384,58
5756,58
5678,58
5514,58
7704,58
7034,58
5614,58
7747,58
2539,58
7038,58
1832,58
2717,58
4203,58
4262,58
3051,58
6910,58
7480,58
4258,58
7440,58
720,58
7113,58
2673,58
4857,58
1867,58
2420,58
2683,58
5559,58
5417,58
7754,57
1754,57
5465,57
5455,57
5538,57
1373,57
7359,57
2903,57
7136,57
7086,57
4256,57
4728,57
4966,57
6780,57
6385,57
6959,57
1858,57
704,57
4101,57
4917,57
7117,57
6966,57
2672,57
5906,57
1961,57
1739,57
613,57
3555,57
2701,57
3706,57
2407,57
6516,57
3988,57
6494,57
7365,57
7163,57
7353,57
6498,57
5684,57
3374,57
7116,57
7313,57
7204,57
7340,57
2531,57
2491,57
3653,57
802,57
2688,57
7036,57
7133,57
2645,57
2723,57
523,57
3413,57
6414,57
4028,57
2729,57
3551,57
7176,57
5636,57
2396,57
7144,57
6827,57
5959,57
4066,57
2619,57
7457,56
3656,56
4931,56
4006,56
3659,56
2668,56
5894,56
4207,56
7423,56
1755,56
5648,56
4672,56
6962,56
2580,56
4975,56
3322,56
1772,56
5954,56
5511,56
4926,56
4851,56
7677,56
2611,56
4216,56
5897,56
7458,56
4205,56
6681,56
5701,56
4187,56
5927,56
5893,56
5929,56
7410,56
5692,56
4063,56
7198,56
6371,56
7044,56
7358,56
2404,56
5907,56
6587,56
4906,56
3087,56
6726,56
3050,56
1926,56
7227,56
6988,56
6239,56
7451,56
2646,56
7544,56
6525,56
7236,56
7533,56
7469,56
6461,56
6909,56
7565,56
4937,56
7367,56
1942,56
2198,56
7268,56
5658,56
5500,56
3446,56
2666,55
5570,55
4080,55
4213,55
1552,55
4805,55
4812,55
5687,55
5565,55
3568,55
3517,55
3670,55
4069,55
3664,55
5753,55
6462,55
7605,55
2199,55
6421,55
5888,55
7206,55
2680,55
4174,55
7518,55
7220,55
4298,55
3068,55
2577,55
4922,55
6223,55
6915,55
4671,55
5502,55
7141,55
4085,55
5646,55
5686,55
5638,55
6741,55
1398,55
4104,55
3655,55
2009,55
7063,55
4725,55
3911,55
3545,55
6438,55
5649,55
1728,55
2100,55
4115,55
1343,55
7154,55
1885,55
6766,55
3875,55
2434,55
7357,55
7443,55
7114,55
4255,55
7245,55
5588,54
7538,54
2565,54
2667,54
4737,54
5627,54
6274,54
4772,54
4759,54
3504,54
7105,54
4631,54
2661,54
4181,54
5586,54
7487,54
6298,54
6758,54
5482,54
2424,54
6642,54
6478,54
4046,54
4924,54
7433,54
5650,54
4781,54
6435,54
6467,54
6860,54
2589,54
2486,54
5545,54
3490,54
7250,54
3083,54
2597,54
7416,54
7162,54
5641,54
4220,54
7014,54
3499,54
4247,54
6912,54
3118,54
4632,54
7199,54
2658,54
1517,54
2020,54
6998,54
5175,54
4526,54
5528,54
7506,54
4825,54
6259,54
2402,54
4202,54
6725,54
1962,54
2700,54
7071,54
7098,54
2943,54
7090,53
7330,53
6396,53
4263,53
4651,53
3509,53
7258,53
5702,53
5304,53
7238,53
3899,53
7361,53
5196,53
7502,53
4301,53
5619,53
4842,53
3470,53
2552,53
3951,53
1530,53
7129,53
3524,53
4036,53
5608,53
4027,53
6923,53
7192,53
4171,53
7181,53
3059,53
2436,53
2532,53
6823,53
2724,53
3072,53
5652,53
4176,53
5543,53
4787,53
6702,53
1988,53
5706,53
2648,53
2165,53
1998,53
4086,53
6419,53
5507,53
2201,53
7394,53
3448,53
2635,53
6482,53
2651,53
5564,53
7041,53
2588,53
6448,53
2046,53
5597,53
6577,53
541,53
7649,53
4804,53
6997,53
2337,53
7159,53
5327,53
6375,53
7042,53
3667,53
6282,53
6952,53
7225,53
3658,53
5744,53
4249,53
4957,53
2429,53
3482,52
4645,52
4168,52
3049,52
3055,52
6286,52
2369,52
5639,52
4114,52
2691,52
5555,52
2654,52
7217,52
5566,52
7364,52
2634,52
4272,52
6866,52
6967,52
3552,52
2595,52
4073,52
7003,52
3965,52
2649,52
6901,52
6471,52
719,52
7427,52
3572,52
5596,52
6929,52
6245,52
3467,52
3460,52
2690,52
7068,52
7519,52
1460,52
7515,52
6446,52
3073,52
2689,52
4198,52
7180,52
4670,52
2403,52
2172,52
4234,52
6475,52
7079,52
3881,52
4844,52
7023,52
4261,52
7251,52
4075,52
2623,52
5908,52
4822,52
4766,52
6394,52
4210,52
5419,52
4853,52
4742,52
4817,52
5610,51
4831,51
1984,51
1406,51
1904,51
7532,51
3955,51
4094,51
3480,51
7143,51
4754,51
7426,51
6268,51
2569,51
4211,51
2586,51
7276,51
5617,51
4686,51
4453,51
4195,51
7187,51
698,51
6754,51
2192,51
7142,51
2575,51
4533,51
4932,51
5403,51
6437,51
4920,51
3084,51
4396,51
4946,51
7171,51
3067,51
1614,51
2605,51
4254,51
4799,51
7481,51
1440,51
4720,51
3461,51
6409,51
7005,51
1804,51
6944,51
2390,51
5422,51
5662,51
5698,51
2433,51
6470,51
7392,51
4580,51
2585,51
5429,51
2038,51
716,51
5522,51
4267,51
5974,51
7026,51
4217,51
6335,51
5494,51
7189,50
5671,50
2578,50
6794,50
2583,50
7058,50
4252,50
3074,50
6854,50
6232,50
3519,50
5492,50
4024,50
1895,50
1603,50
6989,50
7009,50
3088,50
6936,50
3995,50
3010,50
4083,50
4052,50
2281,50
1571,50
4043,50
703,50
3358,50
4244,50
3079,50
3493,50
6415,50
4100,50
1156,50
6246,50
4273,50
2399,50
3985,50
5899,50
4179,50
7191,50
7234,50
2133,50
7542,50
4221,50
3351,50
4623,50
5902,50
5886,50
6828,50
1931,50
4445,49
3085,49
2450,49
6424,49
7102,49
2639,49
3866,49
7246,49
5634,49
7101,49
6322,49
1432,49
4667,49
3923,49
7025,49
6374,49
5509,49
3077,49
2329,49
2704,49
7228,49
2613,49
1902,49
2657,49
4062,49
6319,49
6226,49
5557,49
3475,49
4821,49
4881,49
2571,49
4698,49
3474,49
4011,49
6592,49
2186,49
1171,49
6310,49
3062,49
7000,49
7011,49
4846,49
4226,49
3811,49
5329,49
3501,49
6506,49
5681,49
4092,49
4835,49
6456,49
6913,49
2638,49
6922,49
4790,49
6903,49
1210,49
2161,49
5889,49
6970,49
6581,49
6408,49
4033,49
6469,49
3637,49
3708,49
3876,49
3968,49
6680,49
3011,49
708,49
1732,49
7301,49
5891,49
7134,49
4218,49
7456,49
3111,48
6291,48
3372,48
7374,48
7108,48
7362,48
7355,48
5571,48
6721,48
1354,48
2624,48
4089,48
4612,48
4084,48
4785,48
7184,48
7110,48
5602,48
5556,48
5364,48
3649,48
5656,48
2637,48
7054,48
1039,48
5475,48
2584,48
3356,48
6658,48
4826,48
4093,48
7037,48
7091,48
4675,48
3646,48
6816,48
5235,48
7233,48
2004,48
4173,48
1212,48
6638,48
3047,48
7030,48
7326,48
5615,48
3497,48
3782,48
5325,48
7327,48
2670,48
2068,48
2197,48
5518,48
4669,48
6378,48
5613,48
4613,48
7320,48
7351,48
706,48
2444,48
1720,48
5544,48
6935,47
6582,47
6289,47
2419,47
7106,47
7096,47
2614,47
2922,47
4752,47
6972,47
2684,47
3048,47
1909,47
4229,47
4182,47
4040,47
2617,47
6323,47
3477,47
7325,47
1578,47
3531,47
2559,47
4170,47
7119,47
7235,47
6304,47
2640,47
5468,47
3450,47
2907,47
3488,47
6984,47
2323,47
4758,47
7417,47
4792,47
3487,47
6240,47
6947,47
7381,47
2170,47
3652,47
6884,47
2035,47
7209,47
5632,47
7092,47
7183,47
504,47
4596,47
3081,47
5703,47
6235,47
5262,47
6939,47
2375,47
7223,47
4019,47
1230,47
623,47
4575,47
2023,47
6271,47
5519,46
6871,46
7013,46
6579,46
6919,46
4724,46
2030,46
3026,46
5496,46
6622,46
4071,46
6977,46
4783,46
4177,46
6416,46
6777,46
6752,46
4719,46
6447,46
4165,46
4676,46
5623,46
2416,46
3114,46
6526,46
4840,46
7127,46
6404,46
7048,46
7075,46
6872,46
6948,46
2581,46
5583,46
2711,46
2699,46
3078,46
4464,46
2908,46
6839,46
4697,46
2400,46
6814,46
2306,46
6430,46
4662,46
4827,46
4731,46
7505,46
1817,46
4528,46
5149,46
2413,46
7393,46
2410,46
2039,46
3993,46
1451,46
4184,46
2568,46
6367,46
1453,46
5577,46
4003,46
7324,46
6940,46
2641,46
6444,46
2674,46
7226,46
6273,46
7421,46
5640,46
4466,46
2187,46
2449,46
4723,46
4547,46
2425,46
4808,46
5466,46
7149,46
4802,46
7150,46
7029,46
6305,46
4055,46
1676,46
3337,46
5156,45
6875,45
5546,45
4793,45
1360,45
5158,45
2576,45
3834,45
2185,45
6605,45
7078,45
4628,45
1540,45
6973,45
4081,45
6390,45
2910,45
7006,45
3973,45
6262,45
7399,45
3939,45
7508,45
7419,45
3994,45
5154,45
4750,45
2036,45
1512,45
6254,45
4587,45
5890,45
7232,45
539,45
6996,45
6695,45
3328,45
4032,45
6339,45
4070,45
2587,45
4923,45
5936,45
6789,45
7104,45
4417,45
7137,45
6417,45
581,45
7214,45
5558,45
4020,45
5629,45
2612,45
3009,45
6350,45
5406,45
6593,45
4777,45
6781,45
6460,45
5605,45
4663,45
5484,45
4791,45
2652,45
7051,45
2250,45
7160,45
1649,45
6883,45
3071,45
7094,45
5547,45
4775,44
6746,44
6855,44
715,44
5714,44
3978,44
3891,44
2609,44
3771,44
1803,44
2676,44
4118,44
4767,44
4556,44
3424,44
3468,44
5540,44
3500,44
5410,44
6764,44
1141,44
2607,44
7257,44
7121,44
6937,44
2389,44
6896,44
4617,44
2941,44
1927,44
3944,44
682,44
3476,44
6844,44
5471,44
4810,44
6639,44
4209,44
7213,44
3425,44
6848,44
3673,44
2232,44
5549,44
3826,44
7085,44
1990,44
5435,44
4744,44
1022,44
6303,44
5670,44
3527,44
3541,44
4927,44
5653,44
4824,44
3458,44
3522,44
6631,44
5483,44
2368,44
5915,44
5526,44
5508,44
4650,44
2678,44
2006,44
5449,44
4729,44
5363,44
5523,44
5147,44
3650,44
2628,44
4691,44
2387,44
3473,44
5148,44
1815,44
2590,44
2913,44
6434,44
3457,44
1465,44
4511,44
6830,44
3780,44
6603,44
6656,44
4762,44
6623,43
3041,43
1799,43
7088,43
3549,43
4839,43
6433,43
4823,43
6601,43
6388,43
1073,43
6251,43
5411,43
5285,43
6812,43
7377,43
3535,43
4677,43
4223,43
6737,43
4845,43
2037,43
4212,43
5512,43
6343,43
2582,43
3017,43
5495,43
3962,43
4945,43
1611,43
4488,43
6981,43
7350,43
4735,43
3492,43
6399,43
7345,43
6452,43
4603,43
5200,43
2098,43
3348,43
4745,43
6222,43
5205,43
6985,43
6991,43
1748,43
4436,43
6757,43
2998,43
5443,43
2604,43
1964,43
3407,43
5654,43
6463,43
3958,43
2016,43
4776,43
2235,43
4166,43
3315,43
5554,43
4025,43
2926,43
6243,43
7012,43
3375,43
1308,43
3893,43
6882,43
4815,43
6264,43
5450,43
3169,43
6236,43
5439,43
5177,42
7095,42
6954,42
4696,42
2325,42
6225,42
1996,42
2629,42
6297,42
1678,42
3980,42
723,42
6588,42
5573,42
2632,42
6924,42
5220,42
3720,42
6946,42
1488,42
1900,42
2386,42
2333,42
6393,42
1890,42
4653,42
2045,42
465,42
6607,42
3451,42
4082,42
3122,42
4635,42
3039,42
5745,42
4204,42
6842,42
6279,42
5246,42
4037,42
2647,42
3842,42
6927,42
3987,42
6250,42
3960,42
2601,42
5637,42
7177,42
5525,42
4007,42
6811,42
7126,42
5302,42
4206,42
3343,42
6727,42
3483,42
6292,42
7062,42
5151,42
2418,42
4636,42
5624,42
6445,42
3308,42
1397,42
6234,42
6700,42
5521,42
3060,42
2075,42
5630,42
2358,42
6630,42
4749,42
6955,41
5232,41
4816,41
5467,41
3469,41
5404,41
4809,41
5418,41
5515,41
2636,41
6301,41
826,41
6964,41
1136,41
6326,41
2929,41
7452,41
3399,41
6300,41
4738,41
