site_num,count
0722,92
0865,91
8801,89
0207,89
0884,89
5601,84
1405,83
9103,81
0126,80
0847,80
0425,79
1906,78
0952,78
9020,78
0956,77
1907,76
0317,75
0894,75
2530,75
0716,74
7771,74
0881,73
0649,73
0886,73
1029,73
0918,72
0867,72
1087,71
0893,70
0272,70
0810,69
1236,69
8033,68
8012,68
0424,67
9025,66
0921,66
0299,64
7772,64
0302,63
0889,63
1210,62
0284,62
7015,61
0231,61
0724,60
0807,60
9013,60
1877,60
0402,60
0680,60
2100,60
0671,60
1055,59
1917,58
0203,56
0897,56
0303,56
7640,56
0998,55
0717,55
0170,54
9902,54
1060,54
0188,54
0883,53
7030,53
0841,53
4021,52
7632,52
3048,50
3410,50
0215,49
0503,48
0226,48
2801,47
6316,47
1207,45
0708,45
0941,45
0712,45
0386,44
0324,44
9019,44
0920,44
1904,44
9024,44
1868,44
0563,44
0707,44
0728,43
0710,43
1406,43
0283,42
9027,42
0713,42
9028,42
1090,41
0202,41
0835,40
2301,40
8034,40
4100,40
0239,40
0896,39
2062,38
0997,38
0831,37
0709,37
2900,37
1879,36
9994,36
0419,35
0149,34
0804,34
0206,34
1414,34
0502,34
0859,34
0204,34
5602,33
0944,33
0512,33
0945,33
0816,33
0240,32
7634,32
9016,32
5011,32
1915,32
0994,32
0818,31
8883,30
8882,30
0509,30
4014,30
6666,30
0234,30
0213,30
8881,30
1403,29
0312,29
0733,28
0821,28
1896,28
1900,28
3474,28
0380,28
0830,28
9012,28
1404,27
0950,27
2201,27
1104,27
0923,27
5007,27
1106,27
5555,26
0518,26
0946,25
4415,25
0138,25
0947,25
0720,24
0129,24
2306,24
0661,24
1190,24
7630,24
9805,24
2019,24
9023,24
0670,24
1237,24
0185,24
0322,24
9018,24
0942,23
0321,23
0948,23
0943,23
0873,23
5885,22
5253,22
9701,22
5009,22
0467,21
0926,21
0605,21
0766,21
0612,21
1702,21
0640,21
0528,21
0927,21
0822,21
0428,20
1074,20
0991,20
7570,20
5006,20
0764,20
0729,20
7571,20
0931,20
0817,20
0765,20
0180,19
0739,19
0292,19
0718,19
0924,19
0999,19
0858,19
0219,19
0949,19
0887,19
0736,18
0992,18
0824,18
3601,18
0152,18
7641,18
9035,18
1903,18
1905,18
0507,18
2901,18
0153,18
5220,18
0611,17
0552,17
1622,17
0734,16
7780,16
7778,16
0323,16
0549,16
0515,16
0562,16
1998,16
9995,16
8004,16
9903,16
0150,16
0856,16
9017,16
7775,16
0211,15
2600,15
0326,15
7714,15
0212,15
0806,15
0294,15
0993,14
0615,14
6314,14
0825,14
9107,14
0558,14
0840,14
8007,14
0330,13
0732,13
7631,13
0305,13
0177,12
1056,12
8031,12
0146,12
8120,12
0995,12
0462,12
0940,12
0643,12
0440,12
0836,12
0296,12
1703,12
0888,11
3501,11
6318,11
0160,11
3701,11
0811,10
2035,10
0730,10
3100,10
0230,10
0161,10
0735,10
0715,10
0331,10
1604,10
6031,9
6030,9
3401,9
0878,9
1507,9
1202,9
0723,9
0882,9
2101,9
1109,9
0171,9
0751,9
1718,9
0308,9
0520,8
7773,8
3203,8
0427,8
7777,8
0620,8
7774,8
0610,8
6219,8
1402,8
7779,8
6007,8
0789,8
0311,8
4753,8
6312,8
7776,8
5012,8
0930,7
9102,7
9934,7
2841,7
0463,7
0731,7
1231,6
7635,6
6319,6
0205,6
9996,6
1062,6
0506,6
0737,6
7023,6
1064,6
0333,6
7548,5
0823,5
6500,5
8020,5
7016,5
6501,5
8021,5
0609,5
0176,5
1303,5
1407,5
0813,5
9401,5
9403,5
0556,5
0168,5
7018,4
0559,4
7017,4
6502,4
6301,4
0190,4
0139,4
9707,4
6317,4
0925,4
1227,4
0919,4
1605,4
2501,4
0411,4
0391,4
0412,4
0844,4
9604,4
9049,3
9405,3
0880,3
0617,3
6017,3
0650,3
0551,3
0829,3
0249,3
2701,3
0616,3
0464,3
9407,3
0618,2
4401,2
1096,2
6313,2
6008,2
2131,2
2132,2
6311,2
0173,2
6315,2
0466,2
9612,2
0863,2
0842,1
0809,1
0162,1
6300,1
0846,1
