exceptional_data_count,count
3943,2
3424,2
4096,2
8414,2
4656,2
2293,2
4075,2
7748,2
5026,2
3218,2
7599,2
3820,2
7214,2
4634,2
8696,2
4877,2
911,2
1203,2
1283,2
6579,2
7016,2
4824,2
4751,2
357,2
8735,2
2808,2
6756,2
732,2
7493,2
3990,2
1778,2
5074,2
24839,2
7797,2
756,2
6294,2
8298,2
6357,2
8024,2
530,2
1418,2
2877,2
3636,2
7284,2
99564,2
6193,2
1765,2
3720,2
3610,2
4376,2
3542,2
1117,2
5284,2
6596,2
2643,2
5648,2
2232,2
97337,2
3887,2
4650,2
5658,2
7477,2
7860,2
3223,2
2003,2
8740,2
5532,2
5534,2
99141,2
508,2
6433,2
82030,2
2006,2
3589,2
5374,2
235,2
7495,2
3737,2
2841,2
7895,2
4817,2
7602,2
4804,2
419,2
241,2
5067,2
1114,2
2707,2
2321,2
1031,2
5077,2
2607,2
2407,2
346,2
1044,2
2678,2
8398,2
2998,2
8033,2
1538,2
2434,2
3473,2
7791,2
3585,2
8041,2
8288,2
4064,2
6269,2
1029,2
185,2
2772,2
2418,2
6705,1
6420,1
7473,1
3571,1
4424,1
7213,1
4840,1
7420,1
169,1
5065,1
6825,1
8243,1
5052,1
8193,1
8379,1
8435,1
3419,1
6538,1
5103,1
5851,1
6480,1
3271,1
7090,1
7195,1
8062,1
4774,1
8160,1
2789,1
5941,1
8080,1
8480,1
3641,1
4271,1
4730,1
2672,1
5064,1
661,1
7818,1
4689,1
5625,1
7637,1
7839,1
8326,1
4518,1
6977,1
4354,1
5069,1
6203,1
5924,1
2568,1
8548,1
4987,1
6512,1
7947,1
5038,1
2747,1
6867,1
4645,1
7911,1
4838,1
5043,1
7994,1
4606,1
647,1
4980,1
6473,1
8410,1
4837,1
4023,1
3776,1
645,1
7626,1
4849,1
7837,1
4762,1
5083,1
5099,1
8028,1
4984,1
5045,1
4146,1
7768,1
5049,1
6377,1
8027,1
5757,1
8290,1
4739,1
4423,1
5161,1
4831,1
5912,1
5702,1
4313,1
8011,1
5057,1
7326,1
7433,1
5601,1
5287,1
4690,1
4873,1
4687,1
4168,1
4285,1
3176,1
4938,1
5181,1
8046,1
2942,1
1558,1
4637,1
5254,1
538,1
8117,1
3268,1
3835,1
7333,1
3120,1
2742,1
6943,1
2544,1
7652,1
2278,1
2508,1
513,1
2566,1
5857,1
7343,1
4355,1
4718,1
2332,1
1351,1
741,1
2621,1
2768,1
418,1
4846,1
5345,1
6358,1
521,1
5034,1
718,1
4593,1
6086,1
8032,1
5039,1
4850,1
7927,1
5108,1
7266,1
6846,1
8532,1
5063,1
6279,1
5094,1
8139,1
3588,1
8138,1
723,1
5888,1
4105,1
4995,1
5405,1
3060,1
4194,1
6922,1
6445,1
4265,1
5145,1
6132,1
4792,1
5137,1
3533,1
7345,1
5773,1
5487,1
7945,1
8302,1
3638,1
5250,1
4809,1
4629,1
7820,1
5046,1
5533,1
5019,1
5676,1
8616,1
3541,1
4679,1
6281,1
4377,1
8313,1
3586,1
8043,1
8143,1
7538,1
4001,1
7828,1
8311,1
4839,1
7908,1
4835,1
6513,1
3871,1
4890,1
5843,1
1300,1
6498,1
4893,1
8195,1
8238,1
7750,1
6963,1
3498,1
4865,1
6009,1
4293,1
7570,1
8223,1
8466,1
4728,1
7665,1
6094,1
6390,1
5033,1
7647,1
3285,1
7066,1
7556,1
5055,1
1770,1
4860,1
698,1
6070,1
4801,1
2518,1
4158,1
3110,1
1724,1
5050,1
5097,1
542,1
8208,1
4472,1
7980,1
3381,1
8440,1
4960,1
681,1
6304,1
7301,1
4841,1
6267,1
8418,1
8405,1
6443,1
4933,1
3797,1
6639,1
6998,1
6341,1
3006,1
7478,1
7515,1
8035,1
733,1
6081,1
7639,1
4814,1
4885,1
6315,1
7428,1
7817,1
1882,1
8277,1
6412,1
8201,1
3793,1
6754,1
6419,1
4802,1
7364,1
2894,1
4183,1
8226,1
4283,1
729,1
5071,1
8704,1
7951,1
4599,1
5060,1
728,1
4928,1
7963,1
8389,1
5352,1
7971,1
1628,1
4783,1
2776,1
