parameter_code,count
86301,16
86113,16
86374,16
86110,16
86310,16
86377,16
86378,16
86126,16
86185,16
86309,16
86370,16
86380,16
86176,16
86357,16
86303,16
86132,16
86168,16
86109,16
17225,16
86160,16
86117,16
86164,16
86161,16
86107,16
82453,16
86375,16
86169,16
84305,15
43566,15
43521,15
43605,15
43352,15
43604,15
43756,15
45705,15
42269,15
43607,15
43525,15
45300,15
43138,14
43139,14
17152,14
43134,14
43159,14
43153,14
43175,14
14101,14
43164,14
43170,14
43163,14
43152,14
43140,14
43151,14
17155,14
17153,14
43165,14
43162,14
43168,14
43166,14
43130,14
43137,14
43606,13
12127,13
85174,13
43174,12
68110,11
65401,11
87200,10
87030,9
11355,9
87070,9
87100,9
11343,9
11352,9
87020,9
11348,9
88347,9
11351,9
11349,9
11353,9
87050,9
14111,8
11344,8
14140,8
45704,8
14160,8
14114,8
42308,8
85378,8
16115,8
85303,8
85370,8
85376,8
85301,8
85384,8
85118,8
85375,8
85380,8
85306,8
85310,8
85383,8
85131,8
85374,8
85357,8
85355,8
85117,8
85385,8
11301,8
82356,8
85302,8
85377,8
85309,8
12106,8
85388,8
85403,8
11350,7
45852,7
43293,7
11357,7
45851,7
11356,7
11354,7
43294,7
11206,6
43341,6
82551,6
82305,6
61202,6
21115,6
14164,6
14107,6
11346,6
43323,5
87111,5
43915,5
17902,5
11361,4
11358,4
17199,4
22103,4
22142,4
65337,4
11360,4
11359,4
63303,4
22136,4
22167,4
22128,4
22126,4
22114,4
62105,4
14173,4
65338,4
62104,4
65332,4
88360,4
88362,4
88364,4
43520,4
88363,4
88361,4
22102,4
22604,4
22112,4
22166,4
43303,4
22132,4
65339,4
82307,4
43952,4
22110,4
43565,3
43296,3
11347,3
43376,3
43275,3
43800,3
11345,3
43222,3
43286,3
42304,3
43363,3
43375,3
88393,3
44101,3
88396,2
45808,2
65429,2
45140,2
12345,2
43172,2
43602,2
88398,2
88397,2
88399,2
17822,1
16927,1
16921,1
16925,1
17825,1
16922,1
16923,1
16918,1
16917,1
17830,1
16920,1
17821,1
16924,1
17824,1
16926,1
43126,1
16919,1
65333,1
45104,1
